时间,标题,描述,链接,转发内容,发布人,attitude,images,reposts_count,comments_count,sort,industry,related_words,site_name,area
2021/3/18 23:57,//@正义援助66866: 控告 关注@正义援助66866 置顶，请正义之士帮助讨回百世快递-大连开发区七部恶意拖欠艰难抚养两个弱小女儿的单亲妈妈8个月8万多活命钱！@正义网 @中国妇女报 @物流时代杂志 @百世快运@快递杂志@百世快递 @中国邮政快递报 @大连晚报 @新闻大连 @百世官微 @国家邮政局 @快递杂志,,http://weibo.com/6119144976/K6OIx3iqd,@正义援助66866 控告！百世快递-百世快递开发区七部-大连世强物流有限公司恶意拖欠艰难抚养两个女儿（一个上幼儿园，一个上小学）的单亲妈妈养家糊口的8个月8万多“活命钱”！残忍至极！现孤儿寡母“乞讨”无法生活了，请有关部门立即查处，请正义之士帮助讨回公道！ @百世快递 @中国邮政快递报 @大连晚报 @新闻大连 @百世官微 @凤凰网 @国家邮政局 @快递杂志 http://t.cn/RJyjtcN,腐底揪心,敏感,http://wx4.sinaimg.cn/thumbnail/008fhkM3ly1gnce0lzl4gj30u08kw7wj.jpg,1,0,转发,政务,百世快运,新浪微博,广东
2021/3/18 23:55,"（2020）粤0306财保1207号其他公告 （[真量技术有限公司, 深圳优速物流信息科技有限公司]）","（2020）粤0306财保1207号其他公告 （[真量技术有限公司, 深圳优速物流信息科技有限公司]） （2020）粤0306财保1207号其他公告 （[真量技术有限公司, 深圳优速物流信息科技有限公司]）",https://www.bafy.gov.cn/web/content?gid=69324&lmdm=1008,,,敏感,,,,,政务,优速,深圳市宝安区人民法院,广东
2021/3/18 23:53,无锡到鸡西物流公司――【恒诺货物运输】,这些看不见、摸不着的隐性知识是物流信息化利用信息技术无法收集的。（4）即时物流类：。热门行业及主流玩家包括：（1）物流快递类：顺丰、申通、、韵达、汇通、中通、天天快递、优速快递等；（2）电商物流类：苏宁物流、菜鸟、物流等；（3）跨境物流类：、海带宝、转运四方、风行全球送、快鸟转运、天马迅达快递等；（4）即时物流类：。,http://house.hainan.net/inews/401282-810236786.shtml,,,非敏感,,,,,房产,优速,海南在线,海南
2021/3/18 23:50,什么靠谱呢？,,https://www.toutiao.com/i1694558648136716/,破衣乞丐：这两天在58同城上找工作，看见一知名物流企业（安能物流）招聘搬运工的招聘信息；便投了简历，招聘人员一再热情邀约过去面谈；今天应邀前往几十公里外该公司的物流分拣中心进行面谈了解相关具体待遇； 骑了两个多小时的车到达后，该名联系人提示我先（里面立的一张招聘广告）扫码，然后要求我先在手机上填,,非敏感,,,,评论,,安能物流,今日头条,
2021/3/18 23:50,大理石莲花花盆,例如高2米以下的不锈钢花盆景观雕塑，不含税的价格为2万左右。接下来就是正式开始不锈钢花盆景观雕塑的雕刻流程。完工时间一般为一个月左右。为了确保不锈钢花盆景观雕塑完整到达客户那里，经常使用有包装。不锈钢花盆景观雕塑是不锈钢雕塑的一类我们推荐您选用安能物流进行运输。2米以下的不锈钢花盆景观雕塑比较小，只需要按照我厂给的安装文档，自己就可以安装。,http://www.nntv.cn/inews/YTkbNjU-44-28446093.shtml,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 23:49,不锈钢抽象镂空剪纸雕塑,例如高5米的不锈钢剪纸雕塑，价格是10000左右。接下来就是正式开始不锈钢剪纸雕塑的雕刻流程。工期基本要20天左右。不锈钢剪纸雕塑加工好后，从安全角度着想，我们通常采用需要定制进行包装。综合价格和安全我厂使用安能物流。5米的不锈钢剪纸雕塑比较容易安装，只需要根据我们给的安装视频，可以自己安装。不锈钢剪纸雕塑由于造型好看，所以受到顾客喜欢。不锈钢剪纸雕塑属于不锈钢雕塑的一种。,http://www.nntv.cn/inews/1/2453641.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 23:48,铜雕音乐家安庆哪能订制,然后就是正式开始音乐人物铜雕塑的制作。制作时间一般为一周左右。雕塑加工好后，我公司在发货前，采用有半成品包装，保证音乐人物铜雕塑安全运到您的手中。音乐人物铜雕塑属于铜雕的一种综合价格和安全我公司安能物流。2米的音乐人物铜雕塑比较容易安装，只需要依照我厂给的安装视频，可以自己安装。,http://www.nntv.cn/inews/MmMzODU/1/2453640.shtml,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 23:48,大型不锈钢飞机雕塑报价表,会按照终图纸给出合理的报价。例如高2米以下的不锈钢金属飞机雕塑，价格是5万左右。遵照确定好的图纸，首先选购少杂质的石材。为了确保不锈钢金属飞机雕塑的安全，一般会用有包装。综合价格和安全我们推荐使用安能物流。2米以下的不锈钢金属飞机雕塑非常好安装只需要遵照我们提供的安装视频，可以自己安装。 从中雅雕塑雕塑销售中心成立之初，就立志成为不锈钢雕塑行业的引领者。,http://www.nntv.cn/inews/MmMzODU/1/2453639.shtml,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 23:37,荷叶荷花室外落地摆件,灵鑫雕塑会按照终图纸计算出合适的价格。例如高6米的荷花，价格大概为10000左右。紧接着就是正式开始荷花的制作。工期差不多要一周左右。雕塑生产完工后，我厂在发货前，采用需要定制包装，确保荷花安全运到您的手中。荷花是一种常见的雕塑综合价格和安全灵鑫雕塑使用安能物流。6米的荷花不容易安装，安装时吊车及费用，由雇主承担。安装费也是甲方负责。 因为专注，所以专业；因为专业，所以完美。,http://www.nntv.cn/inews/cgeedac-44-28445134.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 23:34,广场不锈钢抽象人物景观雕塑销售价格,推荐您选用安能物流进行运输。8米的抽象人物不锈钢雕塑由专业人员安装，安装时吊车及费用，由客户负责。安装费也是甲方负责。 广场不锈钢抽象人物景观雕塑销售价格 抽象人物不锈钢雕塑由于比较好看，因此受到人们喜欢。抽象人物不锈钢雕塑属于不锈钢雕塑的一种。在承接抽象人物不锈钢雕塑之前，先明确终设计图。当客户想进一步深化设计图，会可以免费推荐设计公司。厂会根据终图纸给出报价。例如高3米的抽象人物不锈钢,http://www.nntv.cn/inews/acbdbgc-1-2453553.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 23:34,公园镜面海豚雕塑平均价格,接下来就是正式开始海豚的制作。加工时间基本要半个月左右。为了确保海豚的整体安全，灵鑫雕塑一般使用有半成品包装。我们推荐您选用安能物流进行运输。2米以下的海豚比较容易安装，只需要根据我公司给的安装视频。海豚由于造型好看自己就可以安装。,http://www.nntv.cn/inews/c644d-1154428445008.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 23:34,上海不锈钢烤漆建文化雕塑信息推荐,综合价格和安全我们推荐使用安能物流。6米的不锈钢建雕塑非常好安装只需要依照我厂给的安装视频，可以自己安装。 恒枫源雕塑厂家是集规划、设计、销售、制作、安装于一体的大型中外合资雕塑企业，专注于不锈钢雕塑、室内雕塑等景观艺术产品。具有城市雕塑创作设计资质，自营出口权。雕塑主要出口、中东等市场。,http://www.nntv.cn/inews/bedgafa-1-2453546.shtml,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 23:30,我要投诉@安能物流货品丢失，快递态度恶劣 分享自@黑猫投诉 http://t.cn/A6tBdhxY,,http://weibo.com/3312991667/K6OxAxSNk,,我的伴娘是情敌i,敏感,http://wx3.sinaimg.cn/thumbnail/c5783db3ly1gooh8o02yuj20sg0sgjs0.jpg,0,0,原创,政务,安能物流,新浪微博,海外
2021/3/18 23:27,的确是，都是骗子的网站，没有一个是真的,,https://www.toutiao.com/i1694558648136716/,破衣乞丐：这两天在58同城上找工作，看见一知名物流企业（安能物流）招聘搬运工的招聘信息；便投了简历，招聘人员一再热情邀约过去面谈；今天应邀前往几十公里外该公司的物流分拣中心进行面谈了解相关具体待遇； 骑了两个多小时的车到达后，该名联系人提示我先（里面立的一张招聘广告）扫码，然后要求我先在手机上填,,非敏感,,,,评论,,安能物流,今日头条,
2021/3/18 23:26,【罗戈网】顺丰，到底有多优秀？！,营收规模及业务增速在零担快运主流玩家中均排名第一。顺丰快运所在的零担行业是万亿级的大市场，目前还处于规模化以及行业加速整合期，集中度当前仍较低，但随着双循环发展格局的推进，产业结构及消费不断升级，未来具备很大的市场发展和整合潜力，龙头公司将呈现集中度加速提升的路径。顺丰的快运业务采用的是“双品牌”策略，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网,http://www.logclub.com/articleInfo/MzMxOTk=?uid=226433&stamp=1616135953720,,,非敏感,,,,,其他,顺心捷达,罗戈网,广东
2021/3/18 23:18,顺丰控股:2021年3月18日投资者关系活动记录表,使得公司在电商件市场份额有所提升。整个市场规模很大，客户也越加关注履约率和履约成本，顺丰通过数字化能力、以及不同价格带的产品分层来满足客户需求。电商流量也趋于分散化，很多新渠道崛起，顺丰以独立第三方的身份，更有利于帮助客户在不同渠道的运营，促进客户增值。所以我们在起步阶段，还有很大潜力。 3、快运业务：收入同比增长 46.3%。顺丰快运和顺心捷达双网络，已做到零担领域货量最大且增速最快，,http://mguba.eastmoney.com/mguba/article/0/1014991095,,,非敏感,,,,,其他,顺心捷达,股吧,上海
2021/3/18 23:18,[顺丰控股吧]顺丰控股:2021年3月18日投资者关系活动记录表,使得公司在电商件市场份额有所提升。整个市场规模很大，客户也越加关注履约率和履约成本，顺丰通过数字化能力、以及不同价格带的产品分层来满足客户需求。电商流量也趋于分散化，很多新渠道崛起，顺丰以独立第三方的身份，更有利于帮助客户在不同渠道的运营，促进客户增值。所以我们在起步阶段，还有很大潜力。3、快运业务：收入同比增长 46.3%。顺丰快运和顺心捷达双网络，,"http://guba.eastmoney.com/news,gssz,1014991095.html",,,非敏感,,,,,金融,顺心捷达,股吧,上海
2021/3/18 23:16,海豚不锈钢雕塑定制厂家,认为：每件不锈钢海豚抽象雕塑都具有特别的意义。在制作不锈钢海豚抽象雕塑之前，首先要敲定的雕塑图片。顾主可能选取这份石雕图纸。不锈钢海豚抽象雕塑是一种常见的雕塑我们厂会按照终图纸计算出合适的价格。例如高2米以下的不锈钢海豚抽象雕塑综合价格和安全我厂安能物流。2米以下的不锈钢海豚抽象雕塑非常好安装只需要依照我们发给您的安装视频，可以自己安装。价格是5000以下。,http://www.nntv.cn/inews/jdibeef-1-2453463.shtml,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 23:16,座椅景观铜雕定制价格,若是客户要求进一步深化设计图，厂免费推荐雕塑设计师。我们厂会依据图纸给出报价。例如高1.8米的铜雕座椅，价格大概为5万左右。然后就是正式开始铜雕座椅制作流程。全部完工差不多要一个月左右。雕塑制作完成后，在发货以前，采用要维修包装，确保雕塑安全运到您的手中。综合价格和安全我公司使用安能物流。,http://www.nntv.cn/inews/wap/nnxw/44/28443779.shtml,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 23:15,正规滑板车国际海运服务,关于“电动车怎么托运*便宜，2019安能物流托运收费标准”以上内容已经给大家详细介绍清楚了，希望可以给大家帮助!在国际快递的运输当中，带电产品属于敏感类物品，由于电池可燃，而且容易泄漏，所以大部分的航空公司都把带电产品列为危险品禁止空运。但是在国际运输当中，就无法邮寄带电产品了吗？,http://www.kbcmw.com/kbnews/item/xinxi-503290411.html,,,非敏感,,,,,旅游,安能物流,康巴传媒网,四川
2021/3/18 23:14,丽江品牌童装店批发货源,米拉壹米粒金果果武林宾团田果果乐果果大头儿子小头爸爸小猪佩奇彩色笔韩尚糖糖安黎小镇早安花园森么洛小米幼米咪欧家芭巴芭瑞德牌等等，汽油味及其他有毒的气味，得使用可分解的有毒芳香胺染料，可致癌的染料和可能引起过敏感染的染料，服中的甲醛，可提取的重金属含量，浸出液PH值。应有霉味应有经过有氧漂白处理和防霉防燃整理色牢度及杀虫剂的残留量都应符合直接接触皮肤的环保标准。上万个款式，每件衣服都保留原厂的领标,http://www.nntv.cn/inews/dciefab-bzscefdefh.html,,,非敏感,,,,,其他,壹米,老友网,广西
2021/3/18 23:14,快递江湖最大黑马杀入，日单两千万，成京东顺丰最大威胁,如果说刚开始的极兔只能达到三流水平，但有了拼多多的极兔，则确实有冲击成为国内快递前三的底气。在快递界的四大势力之外，天天、百世、全峰，包括优速等无资本无背景无流量的“二流快递企业”，估计难逃出局的命运。,http://mp.weixin.qq.com/s?__biz=Mzg3MzAwMTI0OA==&mid=2247519838&idx=3&sn=19eeb8dc6e12486283719fa3dc5f0af2&scene=0,,,中性,,,,,其他,优速,微信,广东
2021/3/18 23:14,仿铜花盆广场景观园林庭院摆件,综合价格和安全使用安能物流。不锈钢花盆景观雕塑属于不锈钢雕塑的一种6米的不锈钢花盆景观雕塑安装时，我成会派人安装，安装时吊车及费用，由需方负责。安装费也是甲方负责。 装饰性园林雕塑和主题性园林雕塑等。实用性园林雕塑主要指在园林中有实际应用效果的雕塑类别，包括风水球，长廊，凉亭，石桌椅，花盆，喷泉等等。,http://www.nntv.cn/inews/2021/nnxw_1/2453450.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 23:13,几何鹿雕塑关键词,综合价格和安全安能物流。10米及以上的不锈钢几何鹿不容易安装，安装时吊车及费用，由雇主承担。安装费免费。 中雅雕塑园林雕塑工程有限公司产品适用于广场、公园、小区、楼盘、校园、庭院、风景区、酒店景观、楼盘景观、园林景观、企业标志等景观雕塑工程。拥有业务中心、制作加工基地多位一体的立体格局。“诚信 勤奋 追求 进步”是树林工艺的企业理念。,http://www.nntv.cn/inews/wap/nnxw/1/2453449.shtml,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 23:10,2020年建筑承包合同书最新3篇,一、承包面积：甲方将座落在府城镇高登里二横128号对面三层混凝土框架房屋，筑墙、内外筑水泥砂浆给乙方承包，一层建筑面积为110平方米，二层建筑面积为130平方米，三层为130平方米。二、承包价格：经双方同意以建筑面积每平方米90元施工，包括屋顶筑墙壹米高，内外筑水泥砂浆，包住水泥柱壹米。,http://www.xspic.com/fwn/chengbaohetong/3304518.htm,,,非敏感,,,,,其他,壹米,象山新奇广告材料经营部,浙江
2021/3/18 23:10,[梧桐湖新区吧]梧桐湖有放快递的地方吗,[梧桐湖新区吧]梧桐湖有放快递的地方吗 大陇村有菜鸟，就是凤凰苑那个华莱士对面。圆通百世优速速尔等都在那，韵达和中通和顺丰在旁边，也就100米左右 收货地址写的梧桐湖新区，这边去哪拿快递，不会去其他地方拿快递吧,https://tieba.baidu.com/p/7266220310?pid=138385827993#138385827993,收货地址写的梧桐湖新区，这边去哪拿快递，不会去其他地方拿快递吧,,非敏感,,,,转发,其他,优速,百度贴吧,北京
2021/3/18 23:09,招工.求职.各种信息，河北便民信息20210318期,18265588878微信同号百世快运聘 客服数名，工作简单，早上8点30上班，午晚上7点下班，有工作经验者优先，地址东方明珠南行300米路西。,http://mp.weixin.qq.com/s?src=11&timestamp=1616080565&ver=2954&signature=RbTe7sX0Lmuzo52hjD49qpXDTC2w*62pL2W4BDzkAPuOj9kU8WilRrCEoov8-ZjQ56Z*AXf0OrjYetij0r*taX9jHEYFQgIjZsrfmiT2bFxNXnJ3VtZdg4WGlVorQcNI&new=1,,,非敏感,,,,,政务,百世快运,微信,广东
2021/3/18 23:09,控告百世快递 关注@正义援助66866 置顶，请有关部门严惩百世快递大连开发区七部恶意拖欠艰难抚养两个弱小女儿的单亲妈妈8个月8万多活命钱！@正义网 @中国妇女报 @物流时代杂志 @百世快运@快递杂志@百世快递 @中国邮政快递报 @大连晚报 @新闻大连 @百世官微 @国家邮政局 @快递杂志 @央视网快看,,http://weibo.com/7560037357/K6OoThBAQ,@国家邮政局 #快递春节大作战# 【#追时间的人#】“我的付出是为了家人过的更殷实”！这首歌献给所有快递小哥。又逢新春，快递员们接受春节不打烊的任务坚守在一线。大年初一，当人们都在准备过节的时候，他们人在派件。不能家人团聚的他们，却有了新的过年方式……工作的艰辛、生活的困难都不能将他们打败，因为理解所以温暖，因为留守是为了更好的团聚。#春节168小时# http://t.cn/A6tyCBa7,恒星大法台,敏感,,0,0,转发,司法,百世快运,新浪微博,北京
2021/3/18 23:08,控告百世快递！！ 关注@正义援助66866 置顶，请有关部门严惩百世快递大连开发区七部恶意拖欠艰难抚养两个弱小女儿的单亲妈妈8个月8万多活命钱！@正义网 @中国妇女报 @物流时代杂志 @百世快运@快递杂志@百世快递 @中国邮政快递报 @大连晚报 @新闻大连 @百世官微 @国家邮政局 @快递杂志 @央视网快看,,http://weibo.com/7560037357/K6OoKF5em,@国家邮政局 #快递春节大作战# 【#追时间的人#】“我的付出是为了家人过的更殷实”！这首歌献给所有快递小哥。又逢新春，快递员们接受春节不打烊的任务坚守在一线。大年初一，当人们都在准备过节的时候，他们人在派件。不能家人团聚的他们，却有了新的过年方式……工作的艰辛、生活的困难都不能将他们打败，因为理解所以温暖，因为留守是为了更好的团聚。#春节168小时# http://t.cn/A6tyCBa7,恒星大法台,敏感,,1,0,转发,司法,百世快运,新浪微博,北京
2021/3/18 23:08,控告百世快递 关注@正义援助66866 置顶，请有关部门严惩百世快递大连开发区七部恶意拖欠艰难抚养两个弱小女儿的单亲妈妈8个月8万多活命钱！@正义网 @中国妇女报 @物流时代杂志 @百世快运@快递杂志@百世快递 @中国邮政快递报 @大连晚报 @新闻大连 @百世官微 @国家邮政局 @快递杂志 @央视网快看,,http://weibo.com/7560037357/K6OoxqGAV,@人民日报 【樱花见证！#比大拇哥的援鄂医护回武汉赏樱#】2020年春天，安徽援鄂医疗队队员周国红奔赴武汉，用生命守护生命；2021年的春天，她再次来到武汉，参加武汉大学举办的援鄂抗疫医护人员赏樱专场。又是一天春来到，#她的笑容连接了两个春天#。,恒星大法台,敏感,http://wx1.sinaimg.cn/thumbnail/0033ImPzly1gokuyh7pp2j60oz10znfe02.jpg,0,0,转发,政务 司法,百世快运,新浪微博,北京
2021/3/18 23:08,控告百世快递！ 关注@正义援助66866 置顶，请有关部门严惩百世快递大连开发区七部恶意拖欠艰难抚养两个弱小女儿的单亲妈妈8个月8万多活命钱！@正义网 @中国妇女报 @物流时代杂志 @百世快运@快递杂志@百世快递 @中国邮政快递报 @大连晚报 @新闻大连 @百世官微 @国家邮政局 @快递杂志 @央视网快看,,http://weibo.com/7560037357/K6OoruWSL,@人民日报 【樱花见证！#比大拇哥的援鄂医护回武汉赏樱#】2020年春天，安徽援鄂医疗队队员周国红奔赴武汉，用生命守护生命；2021年的春天，她再次来到武汉，参加武汉大学举办的援鄂抗疫医护人员赏樱专场。又是一天春来到，#她的笑容连接了两个春天#。,恒星大法台,敏感,http://wx1.sinaimg.cn/thumbnail/0033ImPzly1gokuyh7pp2j60oz10znfe02.jpg,0,0,转发,政务 司法,百世快运,新浪微博,北京
2021/3/18 23:07,58就是坑,,https://www.toutiao.com/i1694558648136716/,破衣乞丐：这两天在58同城上找工作，看见一知名物流企业（安能物流）招聘搬运工的招聘信息；便投了简历，招聘人员一再热情邀约过去面谈；今天应邀前往几十公里外该公司的物流分拣中心进行面谈了解相关具体待遇； 骑了两个多小时的车到达后，该名联系人提示我先（里面立的一张招聘广告）扫码，然后要求我先在手机上填,,非敏感,,,,评论,,安能物流,今日头条,
2021/3/18 23:07,控告百世快递 关注@正义援助66866 置顶，请有关部门严惩百世快递大连开发区七部恶意拖欠艰难抚养两个弱小女儿的单亲妈妈8个月8万多活命钱！@正义网 @中国妇女报 @物流时代杂志 @百世快运@快递杂志@百世快递 @中国邮政快递报 @大连晚报 @新闻大连 @百世官微 @国家邮政局 @快递杂志 @央视网快看,,http://weibo.com/7560037357/K6OojwdZN,@微博交通 [2021]就地过年 快递不打烊微博联合@国家邮政局 共同发起#快递春节大作战#活动6家快递机构参与 多次强势登陆微博热搜榜！更多亮点，戳图了解~关注@微博交通 转发微博，更有机会获得@中通快递 @顺丰集团 @圆通速递 @百世快递 提供的周边礼品~（3月5日开奖，共10份） http://t.cn/A6tXRCbF,恒星大法台,敏感,http://wx1.sinaimg.cn/thumbnail/006w2Sjtly1go12b6332rj30ku672x6r.jpg,0,0,转发,司法 政务,百世快运,新浪微博,北京
2021/3/18 23:07,控告百世快递！ 关注@正义援助66866 置顶，请有关部门严惩百世快递大连开发区七部恶意拖欠艰难抚养两个弱小女儿的单亲妈妈8个月8万多活命钱！@正义网 @中国妇女报 @物流时代杂志 @百世快运@快递杂志@百世快递 @中国邮政快递报 @大连晚报 @新闻大连 @百世官微 @国家邮政局 @快递杂志 @央视网快看,,http://weibo.com/7560037357/K6Oo47aFM,@百世快运#曹操旧衣回收计划#第二季火热进行中！和@百世快运@曹操出行一起，将旧衣捐给流浪基地的小动物，让他们温暖过冬。参与请点击>>http://t.cn/A6q14fYE 。在此，快运呼吁大家科学养宠，以领养代替购买，不离不弃。转发本条微博，并@ 一位好友，1月20日抽一位温暖大使，送100元曹操充值卡。快转发起来吧，给自己一次好运的机会，给毛孩子们一个温暖的冬天。@重庆浙商爱心基金会 @重庆小动物保护协会 @杭州流浪动物救助基地 @微博抽奖平台 http://t.cn/A65L4oRd,恒星大法台,敏感,"http://wx3.sinaimg.cn/bmiddle/0066JrSlly1gme3i6i640j30u01hc4g8.jpg,http://wx4.sinaimg.cn/bmiddle/0066JrSlly1gme3i6h4iij30u01hcwua.jpg,http://wx3.sinaimg.cn/bmiddle/0066JrSlly1gme3i6f7jrj30u01hc17i.jpg,http://wx4.sinaimg.cn/bmiddle/0066JrSlly1gme3i6foyqj30u01hcasl.jpg,http://wx3.sinaimg.cn/bmiddle/0066JrSlly1gme3i97kecj30mi0u04ae.jpg,http://wx3.sinaimg.cn/bmiddle/0066JrSlly1gme3ictp4kj30u01hcto3.jpg,http://wx1.sinaimg.cn/bmiddle/0066JrSlly1gme3icu1yhj30u01hcdw7.jpg,http://wx1.sinaimg.cn/bmiddle/0066JrSlly1gme3id2qo9j30u01hcql6.jpg,http://wx4.sinaimg.cn/bmiddle/0066JrSlly1gme3icy7gqj30u01hch0u.jpg",0,0,转发,司法,百世快运,新浪微博,北京
2021/3/18 23:06,控告百世快递 关注@正义援助66866 置顶，请有关部门严惩百世快递大连开发区七部恶意拖欠艰难抚养两个弱小女儿的单亲妈妈8个月8万多活命钱！@正义网 @中国妇女报 @物流时代杂志 @百世快运@快递杂志@百世快递 @中国邮政快递报 @大连晚报 @新闻大连 @百世官微 @国家邮政局 @快递杂志 @央视网快看,,http://weibo.com/5596286925/JE1NO289z,百世快运：恭喜@一粒尘沙3210768622 1名用户获得【曹操充值卡】。微博官方唯一抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/A65Lbldj,,非敏感,,,,评论,,百世快运,新浪微博,
2021/3/18 23:06,控告百世快递 关注@正义援助66866 置顶，请有关部门严惩百世快递大连开发区七部恶意拖欠艰难抚养两个弱小女儿的单亲妈妈8个月8万多活命钱！@正义网 @中国妇女报 @物流时代杂志 @百世快运@快递杂志@百世快递 @中国邮政快递报 @大连晚报 @新闻大连 @百世官微 @国家邮政局 @快递杂志 @央视网快看,,http://weibo.com/7560037357/K6OnWsfp3,@百世快运#曹操旧衣回收计划#第二季火热进行中！和@百世快运@曹操出行一起，将旧衣捐给流浪基地的小动物，让他们温暖过冬。参与请点击>>http://t.cn/A6q14fYE 。在此，快运呼吁大家科学养宠，以领养代替购买，不离不弃。转发本条微博，并@ 一位好友，1月20日抽一位温暖大使，送100元曹操充值卡。快转发起来吧，给自己一次好运的机会，给毛孩子们一个温暖的冬天。@重庆浙商爱心基金会 @重庆小动物保护协会 @杭州流浪动物救助基地 @微博抽奖平台 http://t.cn/A65L4oRd,恒星大法台,敏感,"http://wx3.sinaimg.cn/bmiddle/0066JrSlly1gme3i6i640j30u01hc4g8.jpg,http://wx4.sinaimg.cn/bmiddle/0066JrSlly1gme3i6h4iij30u01hcwua.jpg,http://wx3.sinaimg.cn/bmiddle/0066JrSlly1gme3i6f7jrj30u01hc17i.jpg,http://wx4.sinaimg.cn/bmiddle/0066JrSlly1gme3i6foyqj30u01hcasl.jpg,http://wx3.sinaimg.cn/bmiddle/0066JrSlly1gme3i97kecj30mi0u04ae.jpg,http://wx3.sinaimg.cn/bmiddle/0066JrSlly1gme3ictp4kj30u01hcto3.jpg,http://wx1.sinaimg.cn/bmiddle/0066JrSlly1gme3icu1yhj30u01hcdw7.jpg,http://wx1.sinaimg.cn/bmiddle/0066JrSlly1gme3id2qo9j30u01hcql6.jpg,http://wx4.sinaimg.cn/bmiddle/0066JrSlly1gme3icy7gqj30u01hch0u.jpg",0,0,转发,司法,百世快运,新浪微博,北京
