时间,标题,描述,链接,转发内容,发布人,attitude,images,reposts_count,comments_count,sort,industry,related_words,site_name,area
2021/3/18 20:30,遵化无损开汽车门锁170 4446 4555,遵化开锁换锁修锁*170 4446 4555*我家锁城经工商注册、公安备案、是一家正规专业的开锁公司，全天24小时优速上门开锁、修锁、换锁服务，专业开防盗门、保险箱、汽车锁、密码锁、文件柜、旅行箱、安装指纹锁、更换各类锁芯。,http://mp.weixin.qq.com/s?__biz=Mzg4ODU2MTM2NA==&mid=2247486502&idx=5&sn=1bc20574b058329c2a0aa7fe4c0cc575&scene=0#wechat_redirect,,,非敏感,,,,,其他 汽车,优速,微信,广东
2021/3/18 20:30,遵化专业换锁芯170 4446 4555,遵化开锁换锁修锁*170 4446 4555*我家锁城经工商注册、公安备案、是一家正规专业的开锁公司，全天24小时优速上门开锁、修锁、换锁服务，专业开防盗门、保险箱、汽车锁、密码锁、文件柜、旅行箱、安装指纹锁、更换各类锁芯。,http://mp.weixin.qq.com/s?src=11&timestamp=1616070854&ver=2954&signature=WTyzmLFWQnnUgEQ8scLzomqJvQvG0FrvaFLao455uB-j8XkkpkpfgRsyysZSC*WX1OishUeN3*YkhYBhefsAHz9Yf98hQ2iR00jIgHKgpWKq1vzd1DYVNriKsdw*9a**&new=1,,,非敏感,,,,,其他,优速,微信,广东
2021/3/18 20:30,2021年春节快递公司什么时候停 2021快递停发最新消息黑龙江北京辽宁吉林河北,4、2021年春节百世快运停运时间百世快运实行春节不打烊活动，2021年2月4日至2021年2月19日，百世快递将持续在运营、运输、售后等方面努力做好资源调度，全力保障快递服务质量，满足客户需求。5、中通快递,http://www.gai163.com/js/74542.html,,,非敏感,,,,,其他,百世快运,盖伊新闻网,广东
2021/3/18 20:30,纳兰世家2021年旗袍夏装 女装尾货走份批发货源,实际运费是物流到付的，默认发德邦物流和安能物流，如需发其他物流的请联系我。,http://mp.weixin.qq.com/s?src=11&timestamp=1616077281&ver=2954&signature=JSfgiPCH8lDEIetulycrKmqbmBHC5AXiViU0tMW98s7F9jUGmytH3DUSFTBEtGfNx8g3Aln-Vsu9l4KMdhLPBk0Gvbivoctnf*bTUHHgtiDo5dC7fYWrK735A2cUCjsE&new=1,,,非敏感,,,,,其他,安能物流,微信,四川
2021/3/18 20:30,[财富号评论吧]乘风东南亚 百世集团全年东南亚快递包裹量增长超七倍,其中，百世快递、百世快运的全年营业收入分别为194.2亿元、51.6亿元。2020全年，百世快递总包裹量同比增长12.7%，达到85.4亿件，市场份额为10.2%。 注意，百世集团的战略调整是在去年11月，所以衡量成效更应该关注第四季度，尤其是12月的业绩。从财报上看，百世集团自去年11月公布战略调整计划以来，全面优化各业务运营，取得了阶段性的成效。,"http://guba.eastmoney.com/news,gssz,1014514122.html",,,非敏感,,,,,其他,百世快运,股吧,上海
2021/3/18 20:30,乘风东南亚 百世集团全年东南亚快递包裹量增长超七倍,其中，百世快递、百世快运的全年营业收入分别为194.2亿元、51.6亿元。2020全年，百世快递总包裹量同比增长12.7%，达到85.4亿件，市场份额为10.2%。 注意，百世集团的战略调整是在去年11月，所以衡量成效更应该关注第四季度，尤其是12月的业绩。从财报上看，百世集团自去年11月公布战略调整计划以来，全面优化各业务运营，取得了阶段性的成效。,http://mguba.eastmoney.com/mguba/article/0/1014514122,,,非敏感,,,,,其他,百世快运,股吧,上海
2021/3/18 20:30,三彩丽雪2021年夏装 杭州一线大牌女装货源批发,不过大部分还是都有带原厂家三标的4、物流运费是客户自行承担的，实际运费是物流到付的，默认发德邦物流和安能物流，如需发其他物流的请联系我。,http://mp.weixin.qq.com/s?src=11&timestamp=1616070738&ver=2954&signature=JSfgiPCH8lDEIetulycrKmqbmBHC5AXiViU0tMW98s7kFBOrXSyC2py7DwiQZnNavpsq7ZwF6E*ADpuIrcPQt*Jy6nyCeK0LfxqH4oCyB3x7m-B71Hc*7nq7VBum0kvv&new=1,,,非敏感,,,,,其他,安能物流,微信,四川
2021/3/18 20:29,吉林市最新企业招聘汇总【210318期】,5000-8000元 工作年限：不限 学历要求：不限 招聘人数：若干 职位描述：招聘专职兼职销售服务人员，带薪培训。待遇优厚薪资累加记付，能力强者，短期即可月薪上万！ 福利待遇：交通补贴，餐补，话补，医保，社保，节日福利，年假，婚假， 招聘企业：吉林省壹米人力资源服务有限公司 详情请扫二维码 售后专员 薪资待遇：5000-8000元 工作年限：1年以下 学历要求：中专/技校 招聘人数：,http://mp.weixin.qq.com/s?__biz=MzI5NzE3NjQ5Ng==&mid=2649619018&idx=2&sn=743a16bb6eb2e2f8102d6d598ca5f406&scene=0,,,非敏感,,,,,其他,壹米,微信,广东
2021/3/18 20:29,【￥ 39】babycare 婴儿洗衣液1.8L，不含荧光剂，亲肤呵护，味道很清新，宝宝用着也放心。 二合一：http://t.cn/A6tBX4es,,http://weibo.com/5326415294/K6NlTlfAD,,傲娇小妹砸,非敏感,"http://wx4.sinaimg.cn/bmiddle/005Ot5W6ly1goobzqp6rcj308z0by3yv.jpg,http://wx3.sinaimg.cn/bmiddle/005Ot5W6ly1goobzqynmcj308z0bydfy.jpg,http://wx1.sinaimg.cn/bmiddle/005Ot5W6ly1goobzrcuzij308z0byweo.jpg",0,0,原创,其他,优速,新浪微博,北京
2021/3/18 20:27,金叶-兰花混合植料10包（物流发货,收货时付给物流公司。 2，百世快运发货；百世快运有网点的地方可以选择，运费60元，货是送到的，运费要先付我们，选择百世快运发货的买家要先联系我们。 另外（新疆，西藏，内蒙古，黑龙江，吉林，辽宁甘肃，宁夏，海南等省份运费要高些。价格另计。,https://www.hmlan.com/auction/auction_item_2021318202525629666.htm,,,非敏感,,,,,其他,百世快运,中国兰花交易网,广东
2021/3/18 20:26,江苏连云港百世快运物流到珠海市金湾区需要多少钱?,江苏连云港百世快运物流到珠海市金湾区需要多少钱? 江苏连云港百世快运物流到珠海市金湾区需要多少钱?,http://zhidao.baidu.com/question/1838560269997291900.html,,,非敏感,,,,,其他,百世快运,百度知道,北京
2021/3/18 20:26,高安市举行第十届中国城市物流发展年会！,引进了顺丰快运、安能物流等知名企业，物流产业正成为驱动全市经济大发展的强劲动力。中国城市物流发展大会再次在高安举行，给予高安乃至宜春巨大的发展机遇，宜春将以举办此次发展年会为契机，进一步优化营商环境，统筹推进物流业硬件软件建设，培育壮大具有竞争力、影响力的现代物流企业，推动物流产业数字化、智能化和平台化发展。,https://c.m.163.com/news/a/G5D96TI30534JHPX.html,,,非敏感,,,,,其他,安能物流,网易号,广东
2021/3/18 20:26,高安市举行第十届中国城市物流发展年会！,引进了顺丰快运、安能物流等知名企业，物流产业正成为驱动全市经济大发展的强劲动力。中国城市物流发展大会再次在高安举行，给予高安乃至宜春巨大的发展机遇，宜春将以举办此次发展年会为契机，进一步优化营商环境，统筹推进物流业硬件软件建设，培育壮大具有竞争力、影响力的现代物流企业，推动物流产业数字化、智能化和平台化发展。,http://dy.163.com/v2/article/detail/G5D96TI30534JHPX.html,,,非敏感,,,,,其他,安能物流,网易号,广东
2021/3/18 20:26,高安市举行第十届中国城市物流发展年会！,安能物流等知名企业，物流产业正成为驱动全市经济大发展的强劲动力。中国城市物流发展大会再次在高安举行，给予高安乃至宜春巨大的发展机遇，宜春将以举办此次发展年会为契机，进一步优化营商环境，统筹推进物流业硬件软件建设，培育壮大具有竞争力、影响力的现代物流企业，推动物流产业数字化、智能化和平台化发展。 袁和庚在致辞中代表市委、市政府，向出席本次大会的领导、嘉宾、业界同仁和媒体,https://www.163.com/dy/article/G5D96TI30534JHPX.html,,,非敏感,,,,,其他,安能物流,网易号,广东
2021/3/18 20:26,【招聘】包工 管吃 - 聊城圈,【招聘】包工 管吃 - 聊城圈 龙龙utJN安能物流招聘打包工数名，月工资6000以上，联系电话[phone]，微信同号，现男士，干过快递的优先，管吃，工作地点钢管城附近,https://tz.fafengtuqiang.cn/weizhan/article/109886167/31890796990/1564450/710184535660/0,,,非敏感,,,,,其他,安能物流,生活圈,山东
2021/3/18 20:26,“杭州数字赋能公交公共服务标准化试点”等2个项目获批国家级标准化试点,近日成功入选国家级第七批96个社会管理和公共服务综合标准化试点，占浙江省入选9个项目的22%。 杭州数字赋能公交公共服务标准化试点 杭州数字赋能公交公共服务标准化试点项目承担单位为杭州市公共交通集团有限公司，以打造“优服务、优数据、优速度、优智慧、优线网、优政策”六优体系为目标,http://wap.cztv.com/news/1197929.html,,,非敏感,,,,,政务,优速,中国蓝新网,浙江
2021/3/18 20:26,感谢一群朝气蓬勃的年青人，感谢粉丝信任#百世快运#打工生活 #生产车间 #我在岗位上,感谢一群朝气蓬勃的年青人，感谢粉丝信任#百世快运#打工生活 #生产车间 #我在岗位上 感谢一群朝气蓬勃的年青人，感谢粉丝信任#百世快运#打工生活 #生产车间 #我在岗位上 奉贤分拨文职团队今天有一对夫妻入职,https://www.iesdouyin.com/share/video/6940969343731748127,,,非敏感,,,,,其他,百世快运,抖音,北京
2021/3/18 20:25,【张掖头条人才网】张掖50家企业多岗招聘！,客房经理4500-6000元/月公司地址：张掖市甘州区滨河新区南路张掖市安能物流有限公司汽车、物流 | 10-30人年终奖 | 其他补助 | 节日福利 | 交通补贴物流客服（底薪+提成+奖金）2200-3000元/月,https://c.m.163.com/news/a/G5D958D10534DWB3.html,,,非敏感,,,,,其他,安能物流,网易号,广东
2021/3/18 20:25,【张掖头条人才网】张掖50家企业多岗招聘！,4500-6000元/月公司地址：张掖市甘州区滨河新区南路张掖市安能物流有限公司汽车、物流 | 10-30人年终奖 | 其他补助 | 节日福利 | 交通补贴物流客服（底薪+提成+奖金）2200-3000元/月送货司机（底薪+提成+奖金）,https://www.163.com/dy/article/G5D958D10534DWB3.html,,,非敏感,,,,,其他,安能物流,网易号,广东
2021/3/18 20:25,【张掖头条人才网】张掖50家企业多岗招聘！,客房经理4500-6000元/月公司地址：张掖市甘州区滨河新区南路张掖市安能物流有限公司汽车、物流 | 10-30人年终奖 | 其他补助 | 节日福利 | 交通补贴物流客服（底薪+提成+奖金）2200-3000元/月,http://dy.163.com/v2/article/detail/G5D958D10534DWB3.html,,,非敏感,,,,,其他,安能物流,网易号,广东
2021/3/18 20:25,【招聘】包工 管吃 - 聊城圈,【招聘】包工 管吃 - 聊城圈 龙龙utJN安能物流招聘打包工数名，月工资6000以上，联系电话[phone]，微信同号，现男士，干过快递的优先，管吃，工作地点钢管城附近,https://tz.fafengtuqiang.cn/weizhan/article/109886167/31890796728/1564450/710184535660/0,,,非敏感,,,,,其他,安能物流,生活圈,山东
2021/3/18 20:23,[优速快递吧] 垃圾优速快递“服务保障系统”是什么意思,[优速快递吧] 垃圾优速快递“服务保障系统”是什么意思 我买了个电脑椅子 北京到郑州5天了还没送到 今天下午显示派件 给的快递员信息还是空号 2021年了这种垃圾快递公司是怎么存活的 垃圾优速快递“服务保障系统”是什么意思，几天了，都不动一下,https://tieba.baidu.com/p/6396053587?pid=138383602201#138383602201,垃圾优速快递“服务保障系统”是什么意思，几天了，都不动一下,,敏感,,,,转发,其他,优速,百度贴吧,北京
2021/3/18 20:22,【国雅世家】夏装,收款方式：货品看中之后直接联系销售人员付全款或者定金就可以发货，定金是货款的百分之30%，余款物流代收，默认发德邦或安能物流，货到尾款付给物流公司就可以（注：尾款代收物流会收取千分之七左右的代收手续费。代收手续费由客户承担，如不愿出代收手续费可打全款发货）。,http://mp.weixin.qq.com/s?__biz=MzU4MTg2OTEwMQ==&mid=2247497779&idx=2&sn=ace2bb04a981d77613ef7dcd69e357af&scene=0,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 20:22,【凯撒贝雷】桑蚕丝全连衣裙,收款方式：货品看中之后直接联系销售人员付全款或者定金就可以发货，定金是货款的百分之30%，余款物流代收，默认发德邦或安能物流，货到尾款付给物流公司就可以（注：尾款代收物流会收取千分之七左右的代收手续费。代收手续费由客户承担，如不愿出代收手续费可打全款发货）。,http://mp.weixin.qq.com/s?__biz=MzU4MTg2OTEwMQ==&mid=2247497779&idx=1&sn=f6eb2efec3845beb959d8cbdb7268591&scene=0,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 20:22,【minette米糖】夏装 森马旗下品牌,产品图片 ★收款方式：货品看中之后直接联系销售人员付全款或者定金就可以发货，定金是货款的百分之30%，余款物流代收，默认发德邦或安能物流，货到尾款付给物流公司就可以（注：尾款代收物流会收取千分之七左右的代收手续费。,http://mp.weixin.qq.com/s?__biz=MzU4MTg2OTEwMQ==&mid=2247497779&idx=3&sn=1212cf7ee26e5e79af23d3f8cbe0eea6&scene=0,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 20:22,有事你说话。我们尽量改正做的最好#百世快运#团队精神 #打工生活,有事你说话。我们尽量改正做的最好#百世快运#团队精神 #打工生活 有事你说话。我们尽量改正做的最好#百世快运#团队精神 #打工生活 新员工座谈会我价Trustir,https://www.iesdouyin.com/share/video/6940968451477474567,,,非敏感,,,,,其他,百世快运,抖音,北京
2021/3/18 20:21,【干货】2020年最牛AI技术，各个都有代码,"Yolov4: Optimal speed and accuracy of object detection, 2020. arXiv:2004.10934 [cs.CV]. 2020年4月，Alexey Bochkovsky等人在论文“YOLOv4:目标检测的最优速度和精度”中正式引入了Yolo4。论文中算法的主要目标，是制作一个具有高质量、高精度的超高速目标探测器。",http://mp.weixin.qq.com/s?src=11&timestamp=1616071132&ver=2954&signature=5rRT3Ec6O0xLSIaEU6EQlUIkdLOXM3JzsPRvDNNzEzaxkmJA5y2UwYkG*h3LA32XuFFz2QMJAF70VxMTPqVALTPbnjxuUYV7HIIf2Olu5hqwvoepbMcBLTKyDiT5kqRy&new=1,,,非敏感,,,,,其他,优速,微信,广东
2021/3/18 20:19,吉林市最新企业招聘汇总【210318期】,5000-8000元 工作年限：不限 学历要求：不限 招聘人数：若干 职位描述：招聘专职兼职销售服务人员，带薪培训。待遇优厚薪资累加记付，能力强者，短期即可月薪上万！ 福利待遇：交通补贴，餐补，话补，医保，社保，节日福利，年假，婚假， 招聘企业：吉林省壹米人力资源服务有限公司 详情请扫二维码 售后专员 薪资待遇：5000-8000元 工作年限：1年以下 学历要求：中专/技校 招聘人数：,http://mp.weixin.qq.com/s?__biz=MzA4MTY1NTUxMg==&mid=2247492660&idx=2&sn=00bcfe2143f2058589d3cb97f1d1dc84&scene=0,,,非敏感,,,,,其他,壹米,微信,广东
2021/3/18 20:16,吉林市最新企业招聘汇总【210318期】,5000-8000元 工作年限：不限 学历要求：不限 招聘人数：若干 职位描述：招聘专职兼职销售服务人员，带薪培训。待遇优厚薪资累加记付，能力强者，短期即可月薪上万！ 福利待遇：交通补贴，餐补，话补，医保，社保，节日福利，年假，婚假， 招聘企业：吉林省壹米人力资源服务有限公司 详情请扫二维码 售后专员 薪资待遇：5000-8000元 工作年限：1年以下 学历要求：中专/技校 招聘人数：,http://mp.weixin.qq.com/s?__biz=MzA5NDU1OTM1Ng==&mid=2650621773&idx=2&sn=1adbe5be04717c6b02c85a9cb9b56883&scene=0,,,非敏感,,,,,其他,壹米,微信,吉林
2021/3/18 20:16,赵县妇联开展2021年“春风行动”暨“迎新春送温暖，稳岗留工”专项行动线上招聘活动（四）,百世快运（装卸员）：30人，5千-1万/月百世快运（分拣员）：10人，4000-6000元/月百世快运（大叉车员）：1人，4000-4800元/月 联系电话：王主管：[phone]（同微信） 夏主管：[phone]（同微信） 工作地址：河北省藁城区三峡路25号百世快运东成基地、塔元庄小区对面、553公交,http://mp.weixin.qq.com/s?__biz=MjM5Mzk3NDEyNQ==&mid=2451680343&idx=1&sn=498529912c65aaf794c550d5416d3b78&scene=0,,,非敏感,,,,,其他,百世快运,微信,河北
2021/3/18 20:14,顺丰，到底有多优秀？,顺丰的快运业务采用的是 “双品牌”策略 ，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,https://c.m.163.com/news/a/G5D8G1340531AT43.html,,,非敏感,,,,,其他,顺心捷达,网易号,广东
2021/3/18 20:14,顺丰，到底有多优秀？,顺丰的快运业务采用的是 “双品牌”策略 ，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,http://dy.163.com/v2/article/detail/G5D8G1340531AT43.html,,,非敏感,,,,,其他,顺心捷达,网易号,广东
2021/3/18 20:14,顺丰，到底有多优秀？,顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,https://www.163.com/dy/article/G5D8G1340531AT43.html,,,非敏感,,,,,其他,顺心捷达,网易号,广东
2021/3/18 20:13,顺心捷达～～新的起点，新的征途，加油！,顺心捷达～～新的起点，新的征途，加油！顺心捷达～～新的起点，新的征途，加油！ 5YFREIGHT顺心捷达电话：[phone],https://www.iesdouyin.com/share/video/6940966206463626530,,,非敏感,,,,,其他,顺心捷达,抖音,北京
2021/3/18 20:13,（上接D21版）顺丰控股股份有限公司 关于2021年度对外担保额度预计的公告（下转D23版）,"020.02319,386.48342,372.52107.20%31,044.59-5,008.63北京顺心捷达供应链管理有限公司39,404.6944,305.50112.44%13,786.05-1,709.5866,267.1571,884.94108.48%12,506.73794.28杭州顺心捷达快运有限公司34,453.0939,417.22114.41%13,",http://e.zqrb.cn/html/2021-03/18/content_709109.htm,,,非敏感,,,,,其他,顺心捷达,证券日报网,北京
2021/3/18 20:12,吉林市最新企业招聘汇总【210318期】,招聘企业：吉林高新区天露通讯器材商店详情请扫二维码专、兼职销售服务人员薪资待遇：5000-8000元工作年限：不限学历要求：不限招聘人数：若干职位描述：招聘专职兼职销售服务人员，带薪培训。待遇优厚薪资累加记付，能力强者，短期即可月薪上万！福利待遇：交通补贴，餐补，话补，医保，社保，节日福利，年假，婚假， 招聘企业：吉林省壹米人力资源服务有限公司详情请扫二维码售后专员薪资待遇：,http://mp.weixin.qq.com/s?src=11&timestamp=1616083175&ver=2954&signature=5KbdTbxsmvye2VhIvJcQlg*kXYeWsIzJ8nAaXG3TH8bGYOPNWum-MrPRtwQGrrKEoPpAbNdxdvjjHKUODTeaIdDEQTmxYG3p-DR3q-6FSnq9NAXKbsyz7SV-J5W0akrk&new=1,,,非敏感,,,,,其他,壹米,微信,广东
2021/3/18 20:11,[财富号评论吧]乘风东南亚 百世集团全年东南亚快递包裹量增长超七倍,其中，百世快递、百世快运的全年营业收入分别为194.2亿元、51.6亿元。2020全年，百世快递总包裹量同比增长12.7%，达到85.4亿件，市场份额为10.2%。 注意，百世集团的战略调整是在去年11月，所以衡量成效更应该关注第四季度，尤其是12月的业绩。从财报上看，百世集团自去年11月公布战略调整计划以来，全面优化各业务运营，取得了阶段性的成效。,"http://guba.eastmoney.com/news,gssz,1014510207.html",,,非敏感,,,,,金融,百世快运,股吧,上海
2021/3/18 20:11,乘风东南亚 百世集团全年东南亚快递包裹量增长超七倍,其中，百世快递、百世快运的全年营业收入分别为194.2亿元、51.6亿元。2020全年，百世快递总包裹量同比增长12.7%，达到85.4亿件，市场份额为10.2%。 注意，百世集团的战略调整是在去年11月，所以衡量成效更应该关注第四季度，尤其是12月的业绩。从财报上看，百世集团自去年11月公布战略调整计划以来，全面优化各业务运营，取得了阶段性的成效。,http://mguba.eastmoney.com/mguba/article/0/1014510207,,,非敏感,,,,,其他,百世快运,股吧,上海
2021/3/18 20:11,乘风东南亚 百世集团全年东南亚快递包裹量增长超七倍,其中，百世快递、百世快运的全年营业收入分别为194.2亿元、51.6亿元。2020全年，百世快递总包裹量同比增长12.7%，达到85.4亿件，市场份额为10.2%。 注意，百世集团的战略调整是在去年11月，所以衡量成效更应该关注第四季度，尤其是12月的业绩。从财报上看，百世集团自去年11月公布战略调整计划以来，全面优化各业务运营，取得了阶段性的成效。,http://caifuhao.eastmoney.com/news/20210318201135325231840,,,非敏感,,,,,金融,百世快运,财富号,上海
2021/3/18 20:10,招人才！ 揭阳招聘信息集合，找工作看这里！,地址：渔湖仁辉路。联系电话[phone] ??【京广快递招聘业务】京广快递，安能物流诚招业务，带有有C1车证工作时间下午1些点-晚上10点，待遇面谈，榕东渔湖周边优先录取联系电话：陈[phone]地址：榕城区 诚聘招：收银员，男女不限.工资待遇好.包吃住.全勤奖.有意向面议工作地址:阳美玉都联系电话:,http://mp.weixin.qq.com/s?__biz=MjM5NDc5Njk5Ng==&mid=2247496509&idx=3&sn=64610d8e53ff37a6850a46718e25d822&scene=0,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 20:09,吉林市最新企业招聘汇总【210318期】,5000-8000元 工作年限：不限 学历要求：不限 招聘人数：若干 职位描述：招聘专职兼职销售服务人员，带薪培训。待遇优厚薪资累加记付，能力强者，短期即可月薪上万！ 福利待遇：交通补贴，餐补，话补，医保，社保，节日福利，年假，婚假， 招聘企业：吉林省壹米人力资源服务有限公司 详情请扫二维码 售后专员 薪资待遇：5000-8000元 工作年限：1年以下 学历要求：中专/技校 招聘人数：,http://mp.weixin.qq.com/s?__biz=MzAxMDM4MzY3Mw==&mid=2648682555&idx=2&sn=9c9fd5bfcba532acd3179cffe0465ab9&scene=0,,,非敏感,,,,,其他,壹米,微信,广东
2021/3/18 20:08,快递物流：消费者最在乎最不满意的是速度,投诉数量排名前十的物流快递公司2020 年1 月1日至 2020 年 12 月31日收到物流快递行业投诉716条，涉及79家物流快递公司。投诉数量排名前十的物流快递公司依次为：顺丰速运、圆通、百世快递、中国邮政、中通、韵达、申通、京东快递、安能物流、德邦快递。,http://mp.weixin.qq.com/s?__biz=Mzg4OTU2MjMyOQ==&mid=2247487647&idx=2&sn=8ed80ea1ad096f54e5cf0c776d24376d&scene=6#wechat_redirect,,,敏感,,,,,其他,安能物流,微信,广东
2021/3/18 20:07,第十届中国城市物流发展年会在高安举行！,龚法生代表宜春市政府向年会的召开表示热烈祝贺，并指出，近年来，高安聚焦“车”跑世界、“云”聚高安，围绕“数字产业园、智慧物流城”的定位，打造了颇具规模的汽运物流产业园，引进了顺丰快运、安能物流等知名企业，物流产业正成为驱动全市经济大发展的强劲动力。,http://mp.weixin.qq.com/s?src=11&timestamp=1616069645&ver=2954&signature=Yb2tXQ3QC-m1CTWkIh5UAPGvmmpqom9B0h9imrKmbq-rWcl2xQFDwV8K4oMqQpSN4Y5m1fM8v*8OUPXeYPJobCEqk9FWf1c26Jpl*BIfS*KT-lftha*wmFORVC4vdG*p&new=1,,,非敏感,,,,,政务,安能物流,微信,江西
