时间,标题,描述,链接,转发内容,发布人,attitude,images,reposts_count,comments_count,sort,industry,related_words,site_name,area
2021/3/18 20:07,【每日资讯】迁西发生的事儿（3月18日）,联系电话：[phone]?东来顺对面税务局家属院，三室两厅一卫，停车方便，朝阳有小园子可以种菜，三小学区房，门口带储物间，价格美丽！欢迎骚扰，中介勿扰！联系电话：18831590090PART7.二手交易?低价转让迁西县全境壹米滴答物流经营权，自有叉车一台，4.2货车2台，旺季可月发货量300吨以上。,http://mp.weixin.qq.com/s?src=11&timestamp=1616069650&ver=2954&signature=okI8g8Kf4sFRaV1WZromxL*6uFEu8cGtgv6n3Ytk2v*P3exMlGYvYpfnG34ZOGLDiDl8CiYW-e-WZ2kUjcpaRyUxk*nM5OEqGrpG8gfoCVoimvmvdocxPURfAbSHhSTc&new=1,,,非敏感,,,,,其他,壹米,微信,广东
2021/3/18 20:05,玻璃钢蘑菇雕塑,综合价格和安全我公司使用安能物流。80公分的玻璃钢蘑菇雕塑必须由专业人员安装。 玻璃钢蘑菇雕塑为了运输安全，我们推荐采用要重做模具进行包装。综合价格和安全我厂单车。2米以上的玻璃钢蘑菇雕塑不容易安装，安装时吊车及费用。正如您所闻，中雅雕塑玻璃钢造型雕塑厂生产的的雕刻工艺品已经遍及世界的每一个角落，深受广大艺术爱好者所青眯。,http://www.hdzc.net/qysx/x8xzy1o8/14290339.html,,,非敏感,,,,,其他,安能物流,邯郸之窗,河北
2021/3/18 20:04,回复@持m等待_____:都是仿vespa,,http://weibo.com/1657584975/K6MHc7QtI,小山渣_：,,非敏感,,,,评论,,壹米,新浪微博,
2021/3/18 20:03,,若仔细观察，会发现去年安能、百世快运、壹米滴答、中通快运等零担企业都有推出过一定时段的「打折促销」活动，也正是这些时期，各企业的货量峰值记录不断被刷新。从这些企业的促销期的宣传细节来看，促销区域多是新开直发线路区域，尤其是壹米滴答，其每次促销期都会推出几十甚至上百条直发线路。,https://www.china6688.com/a15159781630/news/20210318/5463197.html,,,非敏感,,,,,其他,"百世快运,壹米",顺发贸易网,河北
2021/3/18 20:01,【今日迁西】最新便民信息发布查看（3月18日）,姓名：刘女士，手机号：[phone]（微信同步）★迁西县城潘电小区对面营业中饭店转兑，接手即可营业，烧烤，火锅，中餐，设备齐全，一层二层大平米，房租一年两万，有意者电话或微信联系：[phone]（微信同号）二手物品★低价转让迁西县全境壹米滴答物流经营权，自有叉车一台，4.2货车2台，旺季可月发货量300吨以上。,http://mp.weixin.qq.com/s?src=11&timestamp=1616070794&ver=2954&signature=vHST4m80nU90uGPi0K-0WG4ffxY82HU5MtvWEKGY7DMLyAhwSPH1PiNK*JdWZOh4nyp*QoWylwg0X9ZfDnZpmHALxz5WHaNcSJOJfTKXTay5WX9yiOjEntXhCUd4fwgo&new=1,,,中性,,,,,其他,壹米,微信,河北
2021/3/18 20:00,薪资4000-6000元/月，五险+年终奖+生日购物卡等福利,温馨提示： 点击-公众号中【招聘快讯】，可以利用搜索岗位关键词查看近期招聘岗位，快速找到想要的招聘信息！海南优速捷网络服务有限公司 招聘岗位 网站编辑 【工作地点】：海口美兰区海甸三东路【薪资待遇】：4000-6000元/月,https://view.inews.qq.com/a/20210318A0D33800,,,非敏感,,,,,其他,优速,腾讯新闻企鹅号,广东
2021/3/18 20:00,薪资4000-6000元/月，五险+年终奖+生日购物卡等福利,五险+年终奖+生日购物卡等福利 温馨提示：点击-公众号中【招聘快讯】，可以利用搜索岗位关键词查看近期招聘岗位，快速找到想要的招聘信息！海南优速捷网络服务有限公司招聘岗位网站编辑【工作地点】：海口美兰区海甸三东路【薪资待遇】：4000-6000元/月【学历】：大专【年龄】：23-35岁【职位职责】：1、网站框架结构进行维护、改进完善，以满足新需求；,http://mp.weixin.qq.com/s?src=11&timestamp=1616068955&ver=2954&signature=gmwsC7D1ww72VPlJWZfqkIWqe6w0mI5oprqCDfdke2k1sjqjIY56AVguIZDYsBQEio4z6wtFXlOChDMth11Fi7B9ij1XBFE7Yfsb3YTT*T75oj15PCnjvQENmFeaKL*G&new=1,,,非敏感,,,,,其他,优速,微信,广东
2021/3/18 20:00,薪资4000-6000元/月，五险+年终奖+生日购物卡等福利,温馨提示： 点击-公众号中【招聘快讯】，可以利用搜索岗位关键词查看近期招聘岗位，快速找到想要的招聘信息！海南优速捷网络服务有限公司 招聘岗位 网站编辑 【工作地点】：海口美兰区海甸三东路【薪资待遇】：4000-6000元/月,https://new.qq.com/rain/a/20210318A0D33800,,,非敏感,,,,,其他,优速,腾讯新闻企鹅号,广东
2021/3/18 20:00,【3.18】包吃住，双休上五险，枣强一大波好工作要来了！,二维码 枣强壹米滴答物流招聘 薪资待遇：面议 工作年限：不限 学历要求：不限 招聘人数：1人 职位描述：枣强壹米滴答物流招聘：因货量增长，现需招聘客服，司机，装卸工各一名。有同行工作经验者优先，待遇从优。待遇：工资+饭补工作地点：枣强县东外环大化十字路口南行150米路东壹米滴答物流 福利待遇：-- 招聘企业：枣强壹米滴答物流 详情请扫二维码 天津奥东明建材招聘配送员 薪资待遇：3000-5000,http://mp.weixin.qq.com/s?src=11&timestamp=1616069975&ver=2954&signature=Pdx8Gef3HIvxPsWYwY03LED594PD9QmPONwgj3HYoGfPMwyUlRxs0FZa0MkGeHIhGsRlrQ46nI15Wa4WeRalN4ZsEQnhZQaHB16dB*ILDEVVeB2QAqAi2sNzGDa*iN*c&new=1,,,非敏感,,,,,其他,壹米,微信,河北
2021/3/18 20:00,兴盛优选（陕西区域）2021年3月19日秒杀/精选/新品/爆款好物,3出婚皂出好兜果蔬麦果蔬专场专场每天0点/10点准时开抢平台优速日选杏鲍菇250g/袋正负20g沃柑约2斤／袋正负0.1斤无情￥7.？改品纯￥7.？,http://mp.weixin.qq.com/s?src=11&timestamp=1616072663&ver=2954&signature=MGZs9SZsbhoFuGYpsbbenSrawDPhSEcYEppKjwOVrGw3NYeQAYr*cnv2YZx*ieP2T5MYqW3A*hAy7KU5wYcfGjPHG03fgqhtY1NN2kRmZMLJmlkNoFvel1tGtVhJRfZP&new=1,,,非敏感,,,,,其他,优速,微信,广东
2021/3/18 19:59,满洲里市、扎区旺铺出兑、转让等,（4.2）壹米滴答快运出兑 出兑壹米滴答快运。 联系电话：[phone] （3.23） 彩票站出兑 彩票站诚心出兑。 联系电话：[phone] （4.3） 麻辣小串出兑 五道街怡园小区门市，60平，设备齐全，接手即可营业，兑价面议。 联系电话：[phone] （4.3） 饭店出兑 满洲里道北三道街西头饭店出兑，旅游季节有稳定客源，可提供经常合作,http://mp.weixin.qq.com/s?__biz=MzU3NDEwNTUyNQ==&mid=2247488445&idx=4&sn=68139d04add61af9832f11d6d02181da&scene=0,,,非敏感,,,,,其他,壹米,微信,内蒙古
2021/3/18 19:58,感觉这钱江壹米就是仿你这个滴 http://t.cn/A6tB0F2A,,http://weibo.com/1657584975/K6MHc7QtI,小山渣_：,,非敏感,,,,评论,,壹米,新浪微博,
2021/3/18 19:56,邮政快递笑笑不说话,,http://weibo.com/1656946103/K6EZTxxpt,文森特动物园：百世快运是不是找一些余生皆假期的人来送快递？怎么会这么慢？,,非敏感,,,,评论,,百世快运,新浪微博,
2021/3/18 19:56,顺丰，到底有多优秀？！,目前还处于规模化以及行业加速整合期，集中度当前仍较低，但随着双循环发展格局的推进，产业结构及消费不断升级，未来具备很大的市场发展和整合潜力，龙头公司将呈现集中度加速提升的路径。 顺丰的快运业务采用的是 “双品牌”策略 ，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，,https://3g.k.sohu.com/t/n522014954,,,非敏感,,,,,其他,顺心捷达,搜狐号,北京
2021/3/18 19:52,大型音乐人物铜雕市场价,人物铜雕摆件由于造型好看例如高1米的音乐人物铜雕摆件综合价格和安全我厂安能物流。1米的音乐人物铜雕摆件由专业人员安装，安装时吊车及费用，由甲方负责。安装费大概2000元。 大型音乐人物铜雕市场价 音乐人物铜雕摆件属于铜雕的一类，我们常常酒店看到这款雕塑。在酒店安放音乐人物铜雕摆件具有意义。在订购音乐人物铜雕摆件之前，要时间敲定的雕塑图纸。若是需方需要进一步深化图纸，我们会帮忙引荐美院老师,http://www.nntv.cn/inews/2021/nnxw_1/2452290.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 19:52,不锈钢海豚雕塑新价格,不锈钢跳跃海豚雕塑属于不锈钢雕塑的一类我们厂会根据图纸计算价格。例如高2米以下的不锈钢跳跃海豚雕塑确保不锈钢跳跃海豚雕塑安全运到您的手中。综合价格和安全我厂安能物流。2米以下的不锈钢跳跃海豚雕塑不容易安装，安装时吊车及费用，由客户负责。安装费一般两千元。不锈钢跳跃海豚雕塑属于不锈钢雕塑的一种。认为：每一个不锈钢跳跃海豚雕塑都具有独特的含义。,http://www.nntv.cn/inews/jdibeef-1-2452288.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 19:52,公园运动人物铜雕制作图,要是顾客要求重新设计雕塑图，厂免费推荐雕塑设计师。厂会按照图纸给出报价。例如高1米的铜雕运动人物，出厂价是2万左右。然后就是正式开始铜雕运动人物的制作。加工时间一般为3天左右。雕塑加工好后，我们在发货以前，采用有模具包装，保证铜雕运动人物安全运到您的手中。我们推荐您选用安能物流进行运输。1米的铜雕运动人物由专业人员安装，安装时吊车及费用，由雇主负责。,http://www.nntv.cn/inews/1/2452289.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 19:51,青铜峡正品折扣批发韩版童装,蜜思莉芙米拉壹米粒金果果武林宾团田果果乐果果大头儿子小头爸爸小猪佩奇彩色笔韩尚糖糖安黎小镇早安花园森么洛小米幼米咪欧家芭巴芭瑞德牌等等，一直给外面供货，卖的都很好，一直想自己做，之前弄过，但是没弄起来，店铺就放那基本不管了，因此想弄但是一直没下定决心。基本到9月中旬决定冲一波，试试水。每天刷几单维持。基本为关键还是因为是工厂直通车一直没开过行就行店铺也没什么动销不开车店铺方面：基本没基础制定了下面,http://www.nntv.cn/inews/NzFhNGN-1-2452287.shtml,,,非敏感,,,,,其他,壹米,老友网,广西
2021/3/18 19:50,招客服，月休3天，4200以上,容桂招聘 招聘：百世快运客服 1、工作内容：日常客户查件信息回复，单据整理登记，入单打单，表格制作，电话处理问题件等 2、工作时间：下午1点到晚上9点半，月休3天 3、工作条件要求：认真负责，沟通能力强，熟练打字，,http://mp.weixin.qq.com/s?__biz=MzU2MTg4NzI5MA==&mid=2247489614&idx=2&sn=70027fc6d124434e3ad9efd68de5562c&scene=0,,,非敏感,,,,,其他,百世快运,微信,广东
2021/3/18 19:49,无锡尾货童装走份批发,壹米粒金果果武林宾团田果果乐果果大头儿子小头爸爸小猪佩奇彩色笔韩尚糖糖安黎小镇早安花园森么洛小米幼米咪欧家芭巴芭瑞德牌等等，带子不宜过长，以防宝宝被带子勒住或者绊住。随着宝宝长大，活动量加大，选择的衣服要适合宝宝运动。儿童夏装儿童夏装品牌儿童夏装品牌种类烦多。要求也不一样。好不要选择有系带的款式：不同年龄的宝宝要怎么选才能选到适合孩子的夏装呢？,http://www.nntv.cn/nnzx/NzFhN-1-1192016.html,,,非敏感,,,,,其他,壹米,老友网,广西
2021/3/18 19:48,2021上海到绥化危险品运输公司费用,从效率跟经营效果来看，快运市场还面临诸多挑战，传闻许久的顺丰快运项目终于露面，但对于以自营模式为主的顺丰来说，选择以加盟模式布局快运业务也需要承担一定的，顺丰与新邦物流合作成立的快运“顺心捷达”日前在广州举办合伙人招募大会，这也意味着顺心捷达项目正式成立，实际上，顺丰早在2015年就已开始布局重货快运业务。此次。,http://www.gzw.net/trade/ttxw/mwah3/422/178989913.html,,,非敏感,,,,,其他,顺心捷达,贵州网,贵州
2021/3/18 19:46,【3月18日便民信息】乐东1000个工作岗位，房屋租售、二手信息、找便民信息等，你想要的都在这,不压货、不丢货、稳稳到达，以下是京东5公斤至15公斤陆运价格表。如自行录单、打印面单、粘单、运输到指定站点价格好协商。大批量或承诺每天每月协议发货量（件数）价格更便宜（更优惠）。优速快递陆运水果（无售后、无回扣）每天抱由县城早上9点装车，九所镇中午12点装车，准时发货。以下是优速快递陆运水果价格表。空运请来电咨询根据货量（件数）定价格与指定快递空运。欢迎诸位来发货。联系电话,http://dy.163.com/v2/article/detail/G5D6TO1U051484B6.html,,,非敏感,,,,,其他,优速,网易号,广东
2021/3/18 19:46,【3月18日便民信息】乐东1000个工作岗位，房屋租售、二手信息、找便民信息等，你想要的都在这,不压货、不丢货、稳稳到达，以下是京东5公斤至15公斤陆运价格表。如自行录单、打印面单、粘单、运输到指定站点价格好协商。大批量或承诺每天每月协议发货量（件数）价格更便宜（更优惠）。优速快递陆运水果（无售后、无回扣）每天抱由县城早上9点装车，九所镇中午12点装车，准时发货。以下是优速快递陆运水果价格表。空运请来电咨询根据货量（件数）定价格与指定快递空运。欢迎诸位来发货。联系电话,https://c.m.163.com/news/a/G5D6TO1U051484B6.html,,,非敏感,,,,,其他,优速,网易号,广东
2021/3/18 19:46,【3月18日便民信息】乐东1000个工作岗位，房屋租售、二手信息、找便民信息等，你想要的都在这,如自行录单、打印面单、粘单、运输到指定站点价格好协商。大批量或承诺每天每月协议发货量（件数）价格更便宜（更优惠）。优速快递陆运水果（无售后、无回扣）每天抱由县城早上9点装车，九所镇中午12点装车，准时发货。以下是优速快递陆运水果价格表。空运请来电咨询根据货量（件数）定价格与指定快递空运。欢迎诸位来发货。联系电话  【招聘】,https://www.163.com/dy/article/G5D6TO1U051484B6.html,,,非敏感,,,,,其他,优速,网易号,广东
2021/3/18 19:40,转发！让更多人知道！外出就餐吃到异物得10倍赔偿,签连六港发布天票周经旅学 @人民日报3・15国际消费者权益日81个实用投诉电话连文发在天学点经款 @人眼快递服务顺丰快递95338申通快递95543中通快递95311韵达快递95546圆通快递95554BMS特快专递11183天天快递[phone]百世快递95320优速快递[phone]全峰快递[phone]宅急送[phone]速尔快递[phone]德邦快递95353京东物流9506163连发天经会 印出行服务一用车滴滴打车[phone]神州租车[phone]一嗨租车[phone]连云港发布点经旅学,http://mp.weixin.qq.com/s?src=11&timestamp=1616069884&ver=2954&signature=KGBiaWMqlZWpLrAd8WOvgzjjjWIZ70taihXHF1MocTB5BelspgzTlu8mvWGI-XflFxb77f2OxJHhTO0ZwCzIGIcqU3gsd8JXe*mp-SMmoNnA0eBllZy9KsIhxzSU8rmI&new=1,,,敏感,,,,,其他,优速,微信,内蒙古
2021/3/18 19:40,高安市举行第十届中国城市物流发展年会！,打造了颇具规模的汽运物流产业园，引进了顺丰快运、安能物流等知名企业，物流产业正成为驱动全市经济大发展的强劲动力。中国城市物流发展大会再次在高安举行，给予高安乃至宜春巨大的发展机遇，宜春将以举办此次发展年会为契机，进一步优化营商环境，统筹推进物流业硬件软件建设，培育壮大具有竞争力、影响力的现代物流企业，推动物流产业数字化、智能化和平台化发展。,https://wxpwghtongzhen.ganji.com/new/beadyforced/page/c/inwrapoutface/wechatSharingDetailNew?infoid=199425971,,,非敏感,,,,,其他,安能物流,赶集网,北京
2021/3/18 19:40,【3.18】迁安本地招聘｜求职信息（每日更新）,百世快运招送货司机两名，只限男性，年龄25―45周岁，底薪+饭补+全勤+保险。联系电话[phone] 59.招聘本厂招聘铝合金门窗制作安装工人若干名，男女不限，有销售经验业务员3名！要求：身体健康，人品好，吃苦耐劳，有责任心！本厂主要制作铝合金，断桥铝门窗阳光房！制作安装一体化。有经验者优先。带薪培训，待遇3000到10000，多劳多得，,http://mp.weixin.qq.com/s?__biz=Mzg5MDU4NzAxMQ==&mid=2247486540&idx=4&sn=c83fd813d41a4bb38c3395d7530feb95&scene=6#wechat_redirect,,,非敏感,,,,,其他,百世快运,微信,广东
2021/3/18 19:40,高安市举行第十届中国城市物流发展年会！,龚法生代表宜春市政府向年会的召开表示热烈祝贺，并指出，近年来，高安聚焦“车”跑世界、“云”聚高安，围绕“数字产业园、智慧物流城”的定位，打造了颇具规模的汽运物流产业园，引进了顺丰快运、安能物流等知名企业，物流产业正成为驱动全市经济大发展的强劲动力。,http://mp.weixin.qq.com/s?src=11&timestamp=1616068009&ver=2954&signature=ysAyo4cv7dqJFTAeDb5IHKyrJb1UR-Luxwu07eNI8Hkj7uFLUyjBZNwYoElfsBdETrLUcdpWaKFX9XBTFPHagYgtw2qR-QVpVYIz22TCn9Lq8WPA5rR0EiqXyDevJ5GV&new=1,,,非敏感,,,,,其他,安能物流,微信,河北
2021/3/18 19:40,米祖尾货怎么找 哪家女装折扣批发公司有米祖的尾货 品牌女装怎么找进货渠道 开一家品牌女装折扣店应该怎...,秋水伊人，曼德诗，白茶，歌莉娅，茵曼，小愚，巴宝莉等等.....公司应季都会上新不同风格的服装：欧美风，日系风，韩版，复古中国风，休闲，职场，潮流风格。应有尽有。每天都会上新不同品牌不同风格的服装。关于订购：公司可以定金预留，货到付款，定金代收。关于物流：公司多年一直和国内大型物流合作；德邦物流，安能物流等等....../br,http://mp.weixin.qq.com/s?__biz=Mzk0MzAzNDQyMA==&mid=2247514013&idx=7&sn=960d3d2ada05e3083a5e0a3b772f1213&scene=0,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 19:40,木帛女装刺绣连衣裙货源哪里有？女装品牌拿货进货渠道怎么找？女装批发，品牌女装货源，女装折扣拿货，女装...,应有尽有。每天都会上新不同品牌不同风格的服装。关于订购：公司可以定金预留，货到付款，定金代收。关于物流：公司多年一直和国内大型物流合作；德邦物流，安能物流等等......公司地址：广州市白云区石井镇石槎路981号A栋201号。,http://mp.weixin.qq.com/s?__biz=Mzk0MzAzNDQyMA==&mid=2247514013&idx=4&sn=901a9acbafe31ca44f9910fad775961b&scene=0,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 19:39,汕头冷链物流公司 汕头牛肉冷链物流,2015年，壹米滴答在网点加盟模式上做了延伸，以独特的区域平台加盟模式，搭建起了全国网络。这类加盟企业，利用成本优势。,http://www.nntv.cn/nnzx/36/1012349.html,,,非敏感,,,,,其他,壹米,老友网,广西
2021/3/18 19:36,稷山最新求职招聘、房屋租售、店铺转让信息汇总（3.18）,转让壹米滴答、专线物流另有600平米库房出租电话：[phone]【招聘信息】招聘??招聘??21°C食光西餐厅诚聘优秀服务员两名?♂?厨师两名??干净卫生、勤快、理解能力强 好沟通签订劳务合同，,http://mp.weixin.qq.com/s?src=11&timestamp=1616067641&ver=2954&signature=-36X*AklyO5yOV1Qe0zxS*YutI5jfp4gAMrDCnU6QZKgAWyW2ux847jqFDCr7xa2dt3KP-rR8MJC7VY52eX0HFUlc8M0Kj4MxOnBwkDQarB-Lex17w8uEcBcoWvxyRSf&new=1,,,非敏感,,,,,其他,壹米,微信,广东
2021/3/18 19:34,黄家将陕西秦椒油泼辣子香辣凉拌调料自制红油重庆油辣子超辣椒油 - 黄家将旗舰店,偏四川重庆口味的还是偏西安兰州口味的呢？ 华**步：个人感觉偏香辣 微辣怎么样？特别辣嘛？ 相**口：还行，沾黄瓜好吃！不是特别辣。但是不能买多！容易吃顶 你们是怎样看待安能物流的？ 钱**汉：没看法 味道好吗？？？急 在线等 杯**g：特别好吃 微辣的辣不辣？ 然**j：还行 中辣的拌凉菜辣度还可以吧 孟**！,http://www.gouwubar.com/item/index/iid/556484402566.html,,,非敏感,,,,,时尚,安能物流,女性时尚博客,福建
2021/3/18 19:31,有大格局，过小日子,郁郁葱葱。 他们布局了各种菜园、果园，依着时节劳作、耕耘、收获，实现了他当初的设想。 英子说： “活得越久，人生就会愈加美好。” 图片1｜壹米网线 ? 图片2｜然也10 ? 在所有人都往前冲的时代，,http://mp.weixin.qq.com/s?__biz=MzAwNTA1MTE5MQ==&mid=2653983786&idx=2&sn=211e2955f1193aa9c1dff81795900a6d&scene=0,,,非敏感,,,,,其他,壹米,微信,甘肃
2021/3/18 19:30,赵县开展“春风送岗位，就业暖民心” 2021年“春风行动”暨“就业援助月”网络招聘会（第十期）,百世快运（装卸员）：30人，5千-1万/月百世快运（分拣员）：10人，4000-6000元/月百世快运（大叉车员）：1人，4000-4800元/月 联系电话：王主管：[phone]（同微信） 夏主管：[phone]（同微信） 工作地址：河北省藁城区三峡路25号百世快运东成基地、塔元庄小区对面、553公交,http://mp.weixin.qq.com/s?__biz=MzA3NDY1MTk1Mw==&mid=2247485388&idx=1&sn=b521ad3651c4960884b272211ffc0f0a&scene=0,,,非敏感,,,,,其他,百世快运,微信,河北
2021/3/18 19:29,(4-丙酰基苯氧基)-乙酸,4物流配送：我公司默认快递优速，顺丰或圆通等其他物流公司。如需其他快递请跟客服联系。,https://www.biomart.cn/chanpin/499147.htm,,,非敏感,,,,,医疗,优速,丁香通,浙江
2021/3/18 19:29,监管通报新网银行“三宗罪”：举报数量惊人 如何善后？,去年12月底，富民银行发布公告称，享车平台运营商深圳优速物流信息科技有限公司未依约向该行贷款客户提供加油服务，其行为造成了富民银行及其客户的权益受损，富民银行已向公安机关报案。,http://www.jrwbs.com/article/news/4076.html,,,敏感,,,,,政务 公安,优速,金融晚报,北京
2021/3/18 19:27,一个零成本的线下赚钱小项目 从中赚差价一天赚千元,圆通 3.5，韵达 2.7 ，各地价格略有不同。 他们聚集在一起，按数量降低价格。 如果想低一点，选择小快递公司，比如极兔，优速等。 三年前，58哥写了一个项目。先联系快递公司，说一天有500个快递员。他能寄3块钱吗？你可以拿着快递单。,http://mp.weixin.qq.com/s?src=11&timestamp=1616067160&ver=2954&signature=eNiYVDBypmpMMtTWPUvZOSFFxX2PnnRmQvueLdLHMFSY6Z1ERPyRycZFlKfQwT1yfmpDp-8ibddE7xKhEMDE4*rOi01hqPyeJ-ikdy48avXAyN6v7C5EGTPOaziwwV5G&new=1,,,中性,,,,,其他,优速,微信,广东
2021/3/18 19:26,顺丰，到底有多优秀？！,顺丰的快运业务采用的是“双品牌”策略，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,http://www.logclub.com/articleInfo/MzMxOTk=,,,非敏感,,,,,其他,顺心捷达,罗戈网,广东
2021/3/18 19:21,转发微博,,http://weibo.com/3230283772/K6IUJ8qKX,江苏建筑职业技术学院：#教育优速递#【#2025年江苏进全国前列高水平大学达20所#】日前，#江苏发布未来五年高水平大学建设方案#。《方案》提出，到2025年，江苏更多高校进入国家层面开展的一流大学和一流学科建设行列，进入全国前列的高水平大学达到20所，其中省属高校达到11所，省属高校中新增2－3个学科进入全国学科评估前10%。（via.@我苏特稿 ）http://t.cn/A6t3e1qf,,非敏感,,,,评论,,优速,新浪微博,
2021/3/18 19:21,转发微博,,http://weibo.com/5457683071/K6MUChqzN,@江苏建筑职业技术学院 #教育优速递#【#2025年江苏进全国前列高水平大学达20所#】日前，#江苏发布未来五年高水平大学建设方案#。《方案》提出，到2025年，江苏更多高校进入国家层面开展的一流大学和一流学科建设行列，进入全国前列的高水平大学达到20所，其中省属高校达到11所，省属高校中新增2－3个学科进入全国学科评估前10%。（via.@我苏特稿 ）http://t.cn/A6t3e1qf,乐啊于啊吕,非敏感,,0,0,转发,其他,优速,新浪微博,江苏
2021/3/18 19:21,转发微博,,http://weibo.com/5457683071/K6MUmzp9a,@江苏建筑职业技术学院 #教育优速递#【#五部委规范大学生互联网消费贷#】近日，中国银保监会等五部委联合发布通知：①明确#小贷公司不得发放大学生互联网消费贷#；②明确#未经批准设立机构不得提供大学生信贷服务#；③严厉打击针对大学生群体以套路贷、高利贷等方式实施的犯罪活动；④加大对非法拘禁、绑架、暴力催收等违法犯罪活动的打击力度…详戳网址：http://t.cn/A6t1Iyx9（via.@人民日报 ）,乐啊于啊吕,中性,http://wx4.sinaimg.cn/thumbnail/c08a37fcly1gontybl1dyj20c80e2jte.jpg,0,0,转发,政务 公安,优速,新浪微博,江苏
2021/3/18 19:21,转发微博,,http://weibo.com/3230283772/K6JgysokF,江苏建筑职业技术学院：#教育优速递#【#五部委规范大学生互联网消费贷#】近日，中国银保监会等五部委联合发布通知：①明确#小贷公司不得发放大学生互联网消费贷#；②明确#未经批准设立机构不得提供大学生信贷服务#；③严厉打击针对大学生群体以套路贷、高利贷等方式实施的犯罪活动；④加大对非法拘禁、绑架、暴力催收等违法犯罪活动的打击力度…详戳网址：http://t.cn/A6t1Iyx9（via.@人民日报 ）,,非敏感,,,,评论,,优速,新浪微博,
