时间,标题,描述,链接,转发内容,发布人,attitude,images,reposts_count,comments_count,sort,industry,related_words,site_name,area
2021/3/18 19:20,快运猎场第77期,机不可失！联系电话：贺先生：[phone]田先生：[phone]皮先生：[phone]二、平台招商招商区域：浙江省全境招商类型：百世快运招一二级加盟商、出货口、承包区情况介绍：1、百世快运创立于2012年，是百世旗下知名零担物流品牌，拥有高品质、高时效全国快运网络；网络覆盖全行业第一；全国3000+车线直发；2、新网点充值返款，最高返5万；,http://mp.weixin.qq.com/s?src=11&timestamp=1616072801&ver=2954&signature=0F3rF*N-YjAM-uNxBW3qbUinrbxIcUz4aXDhjHXuqGwfTcihY9ck8BYN13cF-AErzGW8EjQX5nZdwCvzg9Roxw2W56eeXcAVqPBXyXfbUoKmQ4N4LMDgRwnrWOhwDCPL&new=1,,,非敏感,,,,,其他,"百世快运,壹米",微信,广东
2021/3/18 19:20,南山前海-大新北旧改-已经拆平,详情欢迎大家微信・电话咨询 深圳豪宅区-南山前海-大新北旧改-已经拆平-最新消息推平90%-现有少量面积出售，价优速从！！！ 南山区大新村城市更新项目：与前海形象相辉映的高大上街区 规划用地位于南山区南头街道。,http://m.szhome.com/500-500210-detail-178233916.html,,,非敏感,,,,,其他,优速,深圳房地产信息网,广东
2021/3/18 19:20,聚焦大件电商战略百世快运全年增速超20%,"聚焦大件电商战略百世快运全年增速超20% 上周,百世集团(BEST.US)发布2020年第四季度以及全年未经审计财务业绩报告。在财报发布的第二个交易日,百世集团宣布与国金涌富就5.17亿人民币的卡车租赁资产达成战略合作。连续动态后,百世集团股价一路震荡上行,自3月12日起截至昨日美股收盘,百世集团股价累计上涨超11%。 从百世集团2020年整体业绩来看,在",https://mbd.baidu.com/newspage/data/landingshare?context=%7b%22nid%22%3a%22news_10430527708430499958%22%7d,,,非敏感,,,,,其他,百世快运,百家号,北京
2021/3/18 19:20,聚焦大件电商战略百世快运全年增速超20%,"聚焦大件电商战略百世快运全年增速超20% 上周,百世集团(BEST.US)发布2020年第四季度以及全年未经审计财务业绩报告。在财报发布的第二个交易日,百世集团宣布与国金涌富就5.17亿人民币的卡车租赁资产达成战略合作。连续动态后,百世集团股价一路震荡上行,自3月12日起截至昨日美股收盘,百世集团股价累计上涨超11%。 从百世集团2020年整体业绩来看,在",https://baijiahao.baidu.com/s?id=1694568494527838841,,,非敏感,,,,,其他,百世快运,百家号,北京
2021/3/18 19:17,顺丰，到底有多优秀？,顺丰的快运业务采用的是 “双品牌”策略 ，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,https://www.dongchedi.com/article/6940949135881142816,,,非敏感,,,,,其他,顺心捷达,懂车帝,北京
2021/3/18 19:17,顺丰的快运业务采用的是 “双品牌”策略 ，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,,https://www.toutiao.com/i6940949135881142816/,,,非敏感,,,,,其他,顺心捷达,今日头条,北京
2021/3/18 19:16,顺丰，到底有多优秀？！,顺丰的快运业务采用的是“双品牌”策略，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,https://new.qq.com/rain/a/20210318A0CGCW00,,,非敏感,,,,,其他,顺心捷达,腾讯新闻企鹅号,广东
2021/3/18 19:16,顺丰，到底有多优秀？！,顺丰的快运业务采用的是“双品牌”策略，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,https://view.inews.qq.com/a/20210318A0CGCW00,,,非敏感,,,,,其他,顺心捷达,腾讯新闻企鹅号,广东
2021/3/18 19:15,顺丰，到底有多优秀？！,顺丰的快运业务采用的是 “双品牌”策略 ，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,https://mbd.baidu.com/newspage/data/landingshare?context=%7b%22nid%22%3a%22news_9900284270113697619%22%7d,,,非敏感,,,,,其他,顺心捷达,百家号,北京
2021/3/18 19:15,顺丰，到底有多优秀？！,顺丰的快运业务采用的是 “双品牌”策略 ，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,http://baijiahao.baidu.com/s?id=1694568173222224942,,,非敏感,,,,,其他,顺心捷达,百家号,北京
2021/3/18 19:14,校园不锈钢城市雕塑厂家直销,安能物流。2米以下的不锈钢城市雕塑非常好安装只需要按照我公司发给您的安装文档，可以自己安装。 不锈钢雕塑熔铸了时代、精神、集体意识和个人性情，并与周边的建筑、广场、道路、桥梁等公共设施应和谐一致。中雅雕塑不锈钢雕塑有好的产品和专业的团队，公司发展迅速，我们为客户提供优质的产品、良好的技术支持、健全的售后服务。中雅雕塑不锈钢雕塑拥有良好的生产条件，,http://www.nntv.cn/inews/ZjVkNjE/1/2452105.shtml,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 19:14,顺丰，到底有多优秀？！,目前还处于规模化以及行业加速整合期，集中度当前仍较低，但随着双循环发展格局的推进，产业结构及消费不断升级，未来具备很大的市场发展和整合潜力，龙头公司将呈现集中度加速提升的路径。 顺丰的快运业务采用的是“双品牌”策略，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，,https://k.sina.cn/article_1881607345_70270cb100100sd4e.html?kdurlshow=1,,,非敏感,,,,,其他,顺心捷达,新浪看点,北京
2021/3/18 19:14,"顺丰, 到底有多优秀? !",顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,https://iflow.uc.cn/ucnews/news?app=ucnews-iflow&aid=17389077701595657328,,,非敏感,,,,,其他,顺心捷达,uc客户端,北京
2021/3/18 19:14,顺丰，到底有多优秀？！,顺丰的快运业务采用的是“双品牌”策略，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,https://t.cj.sina.com.cn/articles/view/1881607345/70270cb100100sd4e,,,非敏感,,,,,其他,顺心捷达,财经头条,北京
2021/3/18 19:14,顺丰，到底有多优秀？！,顺丰的快运业务采用的是 “双品牌”策略 ，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,http://t.10jqka.com.cn/pid_152700269.shtml,,,非敏感,,,,,金融,顺心捷达,同花顺财经,浙江
2021/3/18 19:13,顺丰，到底有多优秀？！,顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,http://mp.weixin.qq.com/s?src=11&timestamp=1616068374&ver=2954&signature=h8ILrzwADed6gFmwb6xn-HT71B7wOCCivzi31AaSzKvXGumVQZvguIDIF9j6jUxLD9NIPMDl2x*38ApVVub0gU0uolFwx-em7nLJqyc7nkMs7fPsMVWcaA3AHKi0*AxW&new=1,,,非敏感,,,,,其他,顺心捷达,微信,福建
2021/3/18 19:13,顺丰，到底有多优秀？！,顺丰的快运业务采用的是 “双品牌”策略 ，顺丰快运定位高时效、高质量及高服务体验的中高端市场，“顺心捷达”专注全网型中端快运市场，双品牌在运营模式及产品定位上互补，彼此业务融通，共同满足客户多元化需求。,http://www.sohu.com/a/456261340_168370,,,非敏感,,,,,其他,顺心捷达,搜狐号,北京
2021/3/18 19:13,,若仔细观察，会发现去年安能、百世快运、壹米滴答、中通快运等零担企业都有推出过一定时段的「打折促销」活动，也正是这些时期，各企业的货量峰值记录不断被刷新。从这些企业的促销期的宣传细节来看，促销区域多是新开直发线路区域，尤其是壹米滴答，其每次促销期都会推出几十甚至上百条直发线路。,https://www.china6688.com/a15159781630/news/20210318/5462611.html,,,非敏感,,,,,其他,"百世快运,壹米",顺发贸易网,河北
2021/3/18 19:13,不锈钢蟠桃祈福广场雕塑图片,我们推荐您选用安能物流进行运输。2米以下的大型不锈钢广场雕塑安装很容易只需要依照我们发给您的安装图纸，可以自己安装。 大型不锈钢广场雕塑属于不锈钢雕塑的一类，人们常常城市见到这个雕塑。在城市安置这样的雕塑具有意义。在订购大型不锈钢广场雕塑的时候，要时间敲定后设计图。如果顾主想要再次深化雕塑图，我们会帮忙引荐设计大师。,http://www.nntv.cn/inews/2021/nnxw_1/2452099.html,,,非敏感,,,,,其他,安能物流,老友网,广西
2021/3/18 19:13,,,http://weibo.com/3230283772/K5XQUbPB8,江苏建筑职业技术学院：#教育优速递#【#江苏将劳动素养作为毕业升学参考依据#】江苏省委办公厅近日印发《关于全面加强新时代大中小学劳动教育的实施意见》，明确将劳动素养纳入学生综合素质评价体系，作为学生评优评先、毕业升学的重要参考或依据。 江苏将分段实施大中小学劳动教育，探索劳动教育学分制。家庭要鼓励孩子利用双休日或节假日参与劳动，确保中小学生每周家庭劳动时间不少于2小时，每... [ 查看更多 ][ 隐藏更多 ],,非敏感,,,,评论,,优速,新浪微博,
2021/3/18 19:13,,,http://weibo.com/5987874979/K6MR3csRI,@江苏建筑职业技术学院 #教育优速递#【#江苏将劳动素养作为毕业升学参考依据#】江苏省委办公厅近日印发《关于全面加强新时代大中小学劳动教育的实施意见》，明确将劳动素养纳入学生综合素质评价体系，作为学生评优评先、毕业升学的重要参考或依据。江苏将分段实施大中小学劳动教育，探索劳动教育学分制。家庭要鼓励孩子利用双休日或节假日参与劳动，确保中小学生每周家庭劳动时间不少于2小时，每年... [ 查看更多 ][ 隐藏更多 ],刘刘不高兴,非敏感,http://wx3.sinaimg.cn/thumbnail/c08a37fcly1goi0mqmgyaj21900u0juc.jpg,0,0,转发,其他,优速,新浪微博,北京
2021/3/18 19:13,“杭州数字赋能公交公共服务标准化试点”等2个项目获批国家级标准化试点,占浙江省入选9个项目的22%。 杭州数字赋能公交公共服务标准化试点 杭州数字赋能公交公共服务标准化试点项目承担单位为杭州市公共交通集团有限公司，以打造“优服务、优数据、优速度、优智慧、优线网、优政策”六优体系为目标，着力推进特色公交、公交数据云图、公交云调度、云规划等方面建设，建设完善数字赋能公交服务标准化体系，,https://kandianshare.html5.qq.com/v2/news/1489577012243800386,,,非敏感,,,,,其他,优速,腾讯网,北京
2021/3/18 19:13,如何看待realme官宣3月31日正式发布搭载天玑1200的真我GT Neo，Neo的定位是什么？,另外它还支持双卡双待的功能，这样就更方便了大家工作和家庭号的使用。运行着Android11这个系统，更优速，据资料显示手机大概尺寸为159.9×73.4×7.8mm，手感应该不错呢。对于这款偏年轻化的高性能手机，而且还非常的潮，年轻人应该都抵挡不住 这样的诱惑吧。价位估计会应该在2999～3999之间，毕竟这样的价格大家的接受度比较高，而且会觉得非常超值哦。,https://www.zhihu.com/question/449856012/answer/1787227973,,,非敏感,,,,,其他,优速,知乎,北京
2021/3/18 19:10,大型景观玻璃钢仿铜人物雕塑,为了确保公园铜雕景观完整到达客户那里，润艺雕塑采用要重做模具包装。我们推荐您选用安能物流进行运输。1.8米的公园铜雕景观比较小，只需要按照我厂给的安装视频。 大型景观玻璃钢仿铜人物雕塑{短句润艺铜雕工艺中心我们是自产自销，中间无需过手，价格合理，薄利多销，承接贵单位来样定制，并帮助设计策划图案。{短句图片}{产品,http://www.hdzc.net/qysx/geyldd1/14286217.html,,,非敏感,,,,,其他,安能物流,邯郸之窗,河北
2021/3/18 19:10,大连招聘信息|3月18日大连兼职全职招聘信息，点击了解更多,【薪资待遇】140元/天（日结） 【工作时间】长期18：00~6：00 【工作地点】大连西北路顺心捷达京东快递小时工招聘岗位 : 保安，体力劳动！,http://mp.weixin.qq.com/s?__biz=MzU1NzI0NjYzOQ==&mid=2247483865&idx=1&sn=c25f56360b56958efff2f58baf85488f&scene=0,,,非敏感,,,,,其他,顺心捷达,微信,广东
2021/3/18 19:09,,若仔细观察，会发现去年安能、百世快运、壹米滴答、中通快运等零担企业都有推出过一定时段的「打折促销」活动，也正是这些时期，各企业的货量峰值记录不断被刷新。从这些企业的促销期的宣传细节来看，促销区域多是新开直发线路区域，尤其是壹米滴答，其每次促销期都会推出几十甚至上百条直发线路。,https://www.china6688.com/a15159781630/news/20210318/5462562.html,,,非敏感,,,,,其他,"百世快运,壹米",顺发贸易网,河北
2021/3/18 19:08,今日20条（3月18日）,12、雪花啤酒招聘镇内司机2名，电话[phone] 13、金峰街朝天骄砂锅居 招聘厨房勤杂工两名 30_50左右岁均可 ??18831451787 14、围场安能物流招聘：客服，派件员。,http://mp.weixin.qq.com/s?__biz=MzU5MDI1MDU4NQ==&mid=2247521864&idx=4&sn=b25209872ddf9ff9d162684f3578b03f&scene=0,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 19:07,项目推出后，由于资金被挪用，无法为消费者提供正常加油服务，导致众多金融消费者投诉。据调查，该项目逾期率高达97%。重庆市消委会多次约谈富民银行，督促其妥善解决消费者投诉，切实维护消费者合法权益。据了解，上述提到的富民银行遭众多金融消费者投诉事件即去年发生的“享车APP暴雷事件”。去年12月底，富民银行发布公告称，享车平台运营商深圳优速物流信息科技有限公司未依约向,,https://www.toutiao.com/i6940949178499629582/,,,敏感,,,,,政务 公安,优速,今日头条,北京
2021/3/18 19:07,车贷举报数量惊人！监管通报新网银行"三宗罪"，美利车金融梦魇仍在，如何善后？,无法为消费者提供正常加油服务，导致众多金融消费者投诉。据调查，该项目逾期率高达97%。重庆市消委会多次约谈富民银行，督促其妥善解决消费者投诉，切实维护消费者合法权益。据了解，上述提到的富民银行遭众多金融消费者投诉事件即去年发生的“享车APP暴雷事件”。去年12月底，富民银行发布公告称，享车平台运营商深圳优速物流信息科技有限公司未依约向该行贷款客户提供加油服务,https://www.dongchedi.com/article/6940949178499629582,,,敏感,,,,,政务 公安,优速,懂车帝,北京
2021/3/18 19:06,浅秋21年夏新直播实体流量必备之一尾货撤柜女装品牌浅秋杭州哪里有广州石井尾货市场怎么找,关于订购：公司为了更好的合作，第一次定金预留货品，发货代收、收到货品不喜欢是可以在收到货品（三天内）退换的。 关于物理：公司常年和国内大型物流公司合作：常用的，安能物流、邦德物流等。,http://mp.weixin.qq.com/s?__biz=Mzg4NTU4Mjc3Mg==&mid=2247485329&idx=4&sn=8eb04f684b6301c771e4303d2de5e056&scene=6#wechat_redirect,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 19:06,金蝶茜妮21年夏品牌尾货女装撤柜走份金蝶茜妮广州怎么找杭州哪里有撤柜女装尾货批发,关于物理：公司常年和国内大型物流公司合作：常用的，安能物流、邦德物流等。 经营宗旨：本公司所有产品图片，均为展厅现场实拍图，以确保货品的真实性。 本公司所批发的份货，均为厂家原始比例的产品，不做动态比例走份。,http://mp.weixin.qq.com/s?__biz=Mzg4NTU4Mjc3Mg==&mid=2247485329&idx=2&sn=e6148db4328ae7018791bb842fca448d&scene=6#wechat_redirect,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 19:06,意澳21年夏新流量女装尾货必备之一撤柜品牌意澳杭州广州哪里有高端女装撤柜货源批发,关于物理：公司常年和国内大型物流公司合作：常用的，安能物流、邦德物流等。 经营宗旨：本公司所有产品图片，均为展厅现场实拍图，以确保货品的真实性。 本公司所批发的份货，均为厂家原始比例的产品，不做动态比例走份。,http://mp.weixin.qq.com/s?__biz=Mzg4NTU4Mjc3Mg==&mid=2247485329&idx=5&sn=859ed9230fe587bed00d7299fd17d461&scene=6#wechat_redirect,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 19:06,卡蔓21年夏新，女装撤柜品牌尾货广州，哪里有杭州怎么找卡蔓品牌尾货撤柜批发走份,关于订购：公司为了更好的合作，第一次定金预留货品，发货代收、收到货品不喜欢是可以在收到货品（三天内）退换的。 关于物理：公司常年和国内大型物流公司合作：常用的，安能物流、邦德物流等。 经营宗旨：本公司所有产品图片，均为展厅现场实拍图，以确保货品的真实性。,http://mp.weixin.qq.com/s?__biz=Mzg4NTU4Mjc3Mg==&mid=2247485329&idx=1&sn=05805e4e60715da132d1da86c6a5e080&scene=6#wechat_redirect,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 19:06,底色21年夏新尾货品牌直播实体流量品质女装底色广州石井哪家有杭州哪里有撤柜货源批发,关于物理：公司常年和国内大型物流公司合作：常用的，安能物流、邦德物流等。 经营宗旨：本公司所有产品图片，均为展厅现场实拍图，以确保货品的真实性。 本公司所批发的份货，均为厂家原始比例的产品，不做动态比例走份。,http://mp.weixin.qq.com/s?src=11&timestamp=1616067798&ver=2954&signature=aMd*9jbdEqvUeuwPTIL1eUhnzO8FpYBvayb6ZZQsFq-8xOestO3BtBkbwszSkzZD54olSi-k4cEkvIjv6FwaCRmo**mlV1Nxb6bEOmZUIdGRSWgqS1FpntxPQeXHDa85&new=1,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 19:06,曼秀缤纷21年新实体直播流量必备神货之一广州杭州怎么找哪里有女装品牌撤柜货源,关于物理：公司常年和国内大型物流公司合作：常用的，安能物流、邦德物流等。 经营宗旨：本公司所有产品图片，均为展厅现场实拍图，以确保货品的真实性。 本公司所批发的份货，均为厂家原始比例的产品，不做动态比例走份。,http://mp.weixin.qq.com/s?__biz=Mzg4NTU4Mjc3Mg==&mid=2247485329&idx=7&sn=e7511635c387430f1e77a8437929f222&scene=6#wechat_redirect,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 19:06,艾蜜唯娅21新高端女装撤柜品牌尾货撤柜女装艾蜜唯娅广州杭州哪里好怎么找一手货源,安能物流、邦德物流等。 经营宗旨：本公司所有产品图片，均为展厅现场实拍图，以确保货品的真实性。 本公司所批发的份货，均为厂家原始比例的产品，不做动态比例走份。,http://mp.weixin.qq.com/s?__biz=Mzg4NTU4Mjc3Mg==&mid=2247485329&idx=8&sn=7c248a8db5bab26c85837daf00284d4b&scene=6#wechat_redirect,,,非敏感,,,,,其他,安能物流,微信,广东
2021/3/18 19:06,松江河便民号码,6326003圆通 ：店里电话6216777取件电话6700828优速快递:[phone]申通（阳光小区对面）[phone] 156-6299-8025全峰132-1439-5516 132-1439-9223天天快递 159-4393-2697，155-8496-9662,http://mp.weixin.qq.com/s?__biz=MzAwMTE3NDk5Nw==&mid=2651723423&idx=8&sn=46dfa238ac95eccf248c8a2289400a90&scene=0,,,非敏感,,,,,政务,优速,微信,广东
2021/3/18 19:05,[财富号评论吧]乘风东南亚 百世集团全年东南亚快递包裹量增长超七倍,其中，百世快递、百世快运的全年营业收入分别为194.2亿元、51.6亿元。2020全年，百世快递总包裹量同比增长12.7%，达到85.4亿件，市场份额为10.2%。 注意，百世集团的战略调整是在去年11月，所以衡量成效更应该关注第四季度，尤其是12月的业绩。从财报上看，百世集团自去年11月公布战略调整计划以来，全面优化各业务运营，取得了阶段性的成效。,"http://guba.eastmoney.com/news,gssz,1014497286.html",,,非敏感,,,,,其他,百世快运,股吧,上海
2021/3/18 19:05,乘风东南亚 百世集团全年东南亚快递包裹量增长超七倍,其中，百世快递、百世快运的全年营业收入分别为194.2亿元、51.6亿元。2020全年，百世快递总包裹量同比增长12.7%，达到85.4亿件，市场份额为10.2%。 注意，百世集团的战略调整是在去年11月，所以衡量成效更应该关注第四季度，尤其是12月的业绩。从财报上看，百世集团自去年11月公布战略调整计划以来，全面优化各业务运营，取得了阶段性的成效。,http://mguba.eastmoney.com/mguba/article/0/1014497286,,,非敏感,,,,,其他,百世快运,股吧,上海
2021/3/18 19:05,,若仔细观察，会发现去年安能、百世快运、壹米滴答、中通快运等零担企业都有推出过一定时段的「打折促销」活动，也正是这些时期，各企业的货量峰值记录不断被刷新。从这些企业的促销期的宣传细节来看，促销区域多是新开直发线路区域，尤其是壹米滴答，其每次促销期都会推出几十甚至上百条直发线路。,https://www.china6688.com/s_a15159781630/news-5462518.html,,,非敏感,,,,,其他,"百世快运,壹米",顺发贸易网,河北
2021/3/18 19:05,乘风东南亚 百世集团全年东南亚快递包裹量增长超七倍,其中，百世快递、百世快运的全年营业收入分别为194.2亿元、51.6亿元。2020全年，百世快递总包裹量同比增长12.7%，达到85.4亿件，市场份额为10.2%。 注意，百世集团的战略调整是在去年11月，所以衡量成效更应该关注第四季度，尤其是12月的业绩。从财报上看，百世集团自去年11月公布战略调整计划以来，全面优化各业务运营，取得了阶段性的成效。,http://caifuhao.eastmoney.com/news/20210318190553372117950,,,非敏感,,,,,金融,百世快运,财富号,上海
2021/3/18 19:00,“杭州数字赋能公交公共服务标准化试点”等2个项目获批国家级标准化试点,占浙江省入选9个项目的22%。 杭州数字赋能公交公共服务标准化试点 杭州数字赋能公交公共服务标准化试点项目承担单位为杭州市公共交通集团有限公司，以打造“优服务、优数据、优速度、优智慧、优线网、优政策”六优体系为目标，着力推进特色公交、公交数据云图、公交云调度、云规划等方面建设，建设完善数字赋能公交服务标准化体系，,https://new.qq.com/rain/a/20210318A0C9JE00,,,非敏感,,,,,其他,优速,腾讯新闻企鹅号,广东
2021/3/18 19:00,“杭州数字赋能公交公共服务标准化试点”等2个项目获批国家级标准化试点,占浙江省入选9个项目的22%。 杭州数字赋能公交公共服务标准化试点 杭州数字赋能公交公共服务标准化试点项目承担单位为杭州市公共交通集团有限公司，以打造“优服务、优数据、优速度、优智慧、优线网、优政策”六优体系为目标，着力推进特色公交、公交数据云图、公交云调度、云规划等方面建设，建设完善数字赋能公交服务标准化体系，,https://view.inews.qq.com/a/20210318A0C9JE00,,,非敏感,,,,,其他,优速,腾讯新闻企鹅号,广东
2021/3/18 19:00,“杭州数字赋能公交公共服务标准化试点”等2个项目获批国家级标准化试点,以打造“优服务、优数据、优速度、优智慧、优线网、优政策”六优体系为目标，着力推进特色公交、公交数据云图、公交云调度、云规划等方面建设，建设完善数字赋能公交服务标准化体系，打造杭州公交都市数字化建设样板工程。,https://new.qq.com/omn/20210318/20210318A0C9JE00.html,,,非敏感,,,,,其他,优速,腾讯新闻,广东
2021/3/18 19:00,“杭州数字赋能公交公共服务标准化试点”等2个项目获批国家级标准化试点,杭州数字赋能公交公共服务标准化试点 杭州数字赋能公交公共服务标准化试点项目承担单位为杭州市公共交通集团有限公司，以打造“优服务、优数据、优速度、优智慧、优线网、优政策”六优体系为目标，着力推进特色公交、公交数据云图、公交云调度、云规划等方面建设，建设完善数字赋能公交服务标准化体系，打造杭州公交都市数字化建设样板工程。,http://kuaibao.qq.com/s/20210318A0C9JE00,,,非敏感,,,,,其他,优速,看点快报,广东
2021/3/18 19:00,“杭州数字赋能公交公共服务标准化试点”等2个项目获批国家级标准化试点,占浙江省入选9个项目的22%。 杭州数字赋能公交公共服务标准化试点 杭州数字赋能公交公共服务标准化试点项目承担单位为杭州市公共交通集团有限公司，以打造“优服务、优数据、优速度、优智慧、优线网、优政策”六优体系为目标，着力推进特色公交、公交数据云图、公交云调度、云规划等方面建设，,http://mp.weixin.qq.com/s?src=11&timestamp=1616066858&ver=2954&signature=3GXhX4QEW7EBuajBeTKvQ7TE2mtbPJG0pxXjD6ijDW24bcTj*dkJn47EBuIjLPl3gjpTRhLS3N3vjCOVSH-YHxiX4LEQLP*uAUimNISkuOeGRcTUtwm6m8XUUU*H5K9F&new=1,,,非敏感,,,,,其他,优速,微信,浙江
2021/3/18 19:00,龙湖镇3月18日最新招聘信息！领取你的高薪资！,联系电话：王瑞连[phone] 联系地址：双湖大道国际城小区北门东30米 联系我时，就说在胖兔信息通上看到的，谢谢！ 招聘岗位 站立体式电拖 4500-5500元 企业名称：河南壹米滴答供应链管理有限公司 职位描述：分拨平台分检,http://mp.weixin.qq.com/s?src=11&timestamp=1616065758&ver=2954&signature=Gdetx9Kjj9HGeZoRyznwPsofeDGk-Nc0GXFkAJYJ0bSKYkMbSQ1zMnvAjc1DT-vvOZUihBGSSDxrfD0mZCC40yjzBrUVlKxPHmXq*NjhiPSFn8A3dAUL-4mqSrMwTVp-&new=1,,,非敏感,,,,,其他,壹米,微信,广东
